week,category,forecast_weekly,oracle
52,Snacks and Confectionery,164.0,0
53,Alcoholic Beverages,55.0,0
53,Bakery and Bread,809.5,0
53,Beverages (Non-Alcoholic),396.5,0
53,Dairy and Eggs,1478.75,0
53,Fresh Produce,700.25,0
53,Frozen Foods,495.25,0
53,Household and Cleaning Supplies,47.5,0
53,Meat and Poultry,364.0,0
53,Pantry Staples and Packaged Goods,763.25,0
53,Personal Care and Health,64.75,0
53,Seafood,208.25,0
53,Snacks and Confectionery,151.25,0
54,Alcoholic Beverages,52.5,0
54,Bakery and Bread,777.0,0
54,Beverages (Non-Alcoholic),386.25,0
54,Dairy and Eggs,1433.25,0
54,Fresh Produce,689.75,0
54,Frozen Foods,479.5,0
54,Household and Cleaning Supplies,46.25,0
54,Meat and Poultry,359.75,0
54,Pantry Staples and Packaged Goods,771.0,0
54,Personal Care and Health,60.75,0
54,Seafood,201.5,0
54,Snacks and Confectionery,143.75,0
55,Alcoholic Beverages,54.5,0
55,Bakery and Bread,774.0,0
55,Beverages (Non-Alcoholic),407.25,0
55,Dairy and Eggs,1465.0,0
55,Fresh Produce,703.5,0
55,Frozen Foods,488.0,0
55,Household and Cleaning Supplies,45.75,0
55,Meat and Poultry,353.75,0
55,Pantry Staples and Packaged Goods,759.75,0
55,Personal Care and Health,64.5,0
55,Seafood,192.75,0
55,Snacks and Confectionery,139.5,0
56,Alcoholic Beverages,52.5,0
56,Bakery and Bread,784.0,0
56,Beverages (Non-Alcoholic),393.75,0
56,Dairy and Eggs,1494.75,0
56,Fresh Produce,705.5,0
56,Frozen Foods,491.5,0
56,Household and Cleaning Supplies,49.75,0
56,Meat and Poultry,342.25,0
56,Pantry Staples and Packaged Goods,773.75,0
56,Personal Care and Health,67.75,0
56,Seafood,193.0,0
56,Snacks and Confectionery,140.25,0
57,Alcoholic Beverages,52.75,0
57,Bakery and Bread,811.0,0
57,Beverages (Non-Alcoholic),359.5,0
57,Dairy and Eggs,1474.25,0
57,Fresh Produce,682.25,0
57,Frozen Foods,489.25,0
57,Household and Cleaning Supplies,48.0,0
57,Meat and Poultry,335.0,0
57,Pantry Staples and Packaged Goods,821.5,0
57,Personal Care and Health,72.75,0
57,Seafood,193.75,0
57,Snacks and Confectionery,149.0,0
58,Alcoholic Beverages,58.0,0
58,Bakery and Bread,841.0,0
58,Beverages (Non-Alcoholic),374.0,0
58,Dairy and Eggs,1517.25,0
58,Fresh Produce,702.5,0
58,Frozen Foods,473.75,0
58,Household and Cleaning Supplies,49.5,0
58,Meat and Poultry,333.25,0
58,Pantry Staples and Packaged Goods,836.75,0
58,Personal Care and Health,77.0,0
58,Seafood,199.25,0
58,Snacks and Confectionery,151.5,0
59,Alcoholic Beverages,54.25,0
59,Bakery and Bread,830.5,0
59,Beverages (Non-Alcoholic),376.5,0
59,Dairy and Eggs,1476.25,0
59,Fresh Produce,684.0,0
59,Frozen Foods,439.0,0
59,Household and Cleaning Supplies,52.5,0
59,Meat and Poultry,349.25,0
59,Pantry Staples and Packaged Goods,812.25,0
59,Personal Care and Health,76.0,0
59,Seafood,199.5,0
59,Snacks and Confectionery,155.5,0
60,Alcoholic Beverages,58.0,0
60,Bakery and Bread,837.0,0
60,Beverages (Non-Alcoholic),415.25,0
60,Dairy and Eggs,1513.25,0
60,Fresh Produce,710.75,0
60,Frozen Foods,398.25,0
60,Household and Cleaning Supplies,52.25,0
60,Meat and Poultry,360.75,0
60,Pantry Staples and Packaged Goods,819.25,0
60,Personal Care and Health,72.75,0
60,Seafood,207.75,0
60,Snacks and Confectionery,159.25,0
61,Alcoholic Beverages,60.25,0
61,Bakery and Bread,855.75,0
61,Beverages (Non-Alcoholic),476.0,0
61,Dairy and Eggs,1599.0,0
61,Fresh Produce,752.75,0
61,Frozen Foods,367.75,0
61,Household and Cleaning Supplies,55.25,0
61,Meat and Poultry,377.75,0
61,Pantry Staples and Packaged Goods,804.75,0
61,Personal Care and Health,72.75,0
61,Seafood,211.5,0
61,Snacks and Confectionery,161.25,0
62,Alcoholic Beverages,56.0,0
62,Bakery and Bread,857.0,0
62,Beverages (Non-Alcoholic),462.75,0
62,Dairy and Eggs,1612.75,0
62,Fresh Produce,745.5,0
62,Frozen Foods,368.25,0
62,Household and Cleaning Supplies,54.75,0
62,Meat and Poultry,380.25,0
62,Pantry Staples and Packaged Goods,796.5,0
62,Personal Care and Health,74.0,0
62,Seafood,209.75,0
62,Snacks and Confectionery,166.25,0
63,Alcoholic Beverages,56.5,0
63,Bakery and Bread,866.75,0
63,Beverages (Non-Alcoholic),428.0,0
63,Dairy and Eggs,1631.25,0
63,Fresh Produce,741.0,0
63,Frozen Foods,381.0,0
63,Household and Cleaning Supplies,52.25,0
63,Meat and Poultry,353.25,0
63,Pantry Staples and Packaged Goods,843.5,0
63,Personal Care and Health,71.0,0
63,Seafood,218.5,0
63,Snacks and Confectionery,162.25,0
64,Alcoholic Beverages,54.5,0
64,Bakery and Bread,864.25,0
64,Beverages (Non-Alcoholic),416.5,0
64,Dairy and Eggs,1609.25,0
64,Fresh Produce,731.0,0
64,Frozen Foods,429.75,0
64,Household and Cleaning Supplies,53.0,0
64,Meat and Poultry,340.5,0
64,Pantry Staples and Packaged Goods,827.5,0
64,Personal Care and Health,73.5,0
64,Seafood,205.75,0
64,Snacks and Confectionery,155.75,0
65,Alcoholic Beverages,53.5,0
65,Bakery and Bread,789.75,0
65,Beverages (Non-Alcoholic),371.5,0
65,Dairy and Eggs,1509.5,0
65,Fresh Produce,707.75,0
65,Frozen Foods,469.5,0
65,Household and Cleaning Supplies,50.5,0
65,Meat and Poultry,329.5,0
65,Pantry Staples and Packaged Goods,779.0,0
65,Personal Care and Health,67.75,0
65,Seafood,191.75,0
65,Snacks and Confectionery,144.5,0
66,Alcoholic Beverages,59.75,0
66,Bakery and Bread,815.0,0
66,Beverages (Non-Alcoholic),413.5,0
66,Dairy and Eggs,1496.25,0
66,Fresh Produce,745.75,0
66,Frozen Foods,507.0,0
66,Household and Cleaning Supplies,46.5,0
66,Meat and Poultry,358.75,0
66,Pantry Staples and Packaged Goods,767.75,0
66,Personal Care and Health,63.0,0
66,Seafood,201.75,0
66,Snacks and Confectionery,141.0,0
67,Alcoholic Beverages,63.0,0
67,Bakery and Bread,798.0,0
67,Beverages (Non-Alcoholic),486.75,0
67,Dairy and Eggs,1495.0,0
67,Fresh Produce,794.0,0
67,Frozen Foods,531.75,0
67,Household and Cleaning Supplies,48.5,0
67,Meat and Poultry,384.0,0
67,Pantry Staples and Packaged Goods,710.5,0
67,Personal Care and Health,64.75,0
67,Seafood,192.5,0
67,Snacks and Confectionery,144.75,0
68,Alcoholic Beverages,64.5,0
68,Bakery and Bread,795.5,0
68,Beverages (Non-Alcoholic),510.0,0
68,Dairy and Eggs,1508.0,0
68,Fresh Produce,807.5,0
68,Frozen Foods,541.75,0
68,Household and Cleaning Supplies,47.25,0
68,Meat and Poultry,396.0,0
68,Pantry Staples and Packaged Goods,716.0,0
68,Personal Care and Health,63.25,0
68,Seafood,197.5,0
68,Snacks and Confectionery,145.0,0
69,Alcoholic Beverages,64.5,0
69,Bakery and Bread,850.25,0
69,Beverages (Non-Alcoholic),520.5,0
69,Dairy and Eggs,1563.5,0
69,Fresh Produce,834.0,0
69,Frozen Foods,541.25,0
69,Household and Cleaning Supplies,48.0,0
69,Meat and Poultry,419.5,0
69,Pantry Staples and Packaged Goods,737.5,0
69,Personal Care and Health,69.0,0
69,Seafood,212.25,0
69,Snacks and Confectionery,154.75,0
70,Alcoholic Beverages,59.75,0
70,Bakery and Bread,794.75,0
70,Beverages (Non-Alcoholic),523.0,0
70,Dairy and Eggs,1512.75,0
70,Fresh Produce,826.75,0
70,Frozen Foods,532.0,0
70,Household and Cleaning Supplies,50.0,0
70,Meat and Poultry,399.5,0
70,Pantry Staples and Packaged Goods,702.25,0
70,Personal Care and Health,67.25,0
70,Seafood,187.25,0
70,Snacks and Confectionery,153.0,0
71,Alcoholic Beverages,57.0,0
71,Bakery and Bread,789.5,0
71,Beverages (Non-Alcoholic),464.25,0
71,Dairy and Eggs,1473.5,0
71,Fresh Produce,808.5,0
71,Frozen Foods,522.75,0
71,Household and Cleaning Supplies,46.5,0
71,Meat and Poultry,386.0,0
71,Pantry Staples and Packaged Goods,698.75,0
71,Personal Care and Health,66.75,0
71,Seafood,186.0,0
71,Snacks and Confectionery,144.25,0
72,Alcoholic Beverages,57.5,0
72,Bakery and Bread,776.0,0
72,Beverages (Non-Alcoholic),461.0,0
72,Dairy and Eggs,1449.25,0
72,Fresh Produce,837.5,0
72,Frozen Foods,507.0,0
72,Household and Cleaning Supplies,47.75,0
72,Meat and Poultry,389.25,0
72,Pantry Staples and Packaged Goods,690.0,0
72,Personal Care and Health,66.0,0
72,Seafood,183.0,0
72,Snacks and Confectionery,144.25,0
73,Alcoholic Beverages,60.5,0
73,Bakery and Bread,764.75,0
73,Beverages (Non-Alcoholic),510.0,0
73,Dairy and Eggs,1472.25,0
73,Fresh Produce,854.75,0
73,Frozen Foods,525.0,0
73,Household and Cleaning Supplies,47.0,0
73,Meat and Poultry,393.75,0
73,Pantry Staples and Packaged Goods,691.0,0
73,Personal Care and Health,61.0,0
73,Seafood,176.0,0
73,Snacks and Confectionery,140.25,0
74,Alcoholic Beverages,62.25,0
74,Bakery and Bread,786.5,0
74,Beverages (Non-Alcoholic),540.0,0
74,Dairy and Eggs,1521.75,0
74,Fresh Produce,862.0,0
74,Frozen Foods,550.5,0
74,Household and Cleaning Supplies,47.25,0
74,Meat and Poultry,416.75,0
74,Pantry Staples and Packaged Goods,697.5,0
74,Personal Care and Health,62.25,0
74,Seafood,195.0,0
74,Snacks and Confectionery,140.25,0
75,Alcoholic Beverages,60.5,0
75,Bakery and Bread,778.5,0
75,Beverages (Non-Alcoholic),570.0,0
75,Dairy and Eggs,1535.0,0
75,Fresh Produce,870.5,0
75,Frozen Foods,552.5,0
75,Household and Cleaning Supplies,49.0,0
75,Meat and Poultry,422.5,0
75,Pantry Staples and Packaged Goods,704.5,0
75,Personal Care and Health,61.0,0
75,Seafood,194.75,0
75,Snacks and Confectionery,140.5,0
76,Alcoholic Beverages,59.75,0
76,Bakery and Bread,710.0,0
76,Beverages (Non-Alcoholic),549.5,0
76,Dairy and Eggs,1487.0,0
76,Fresh Produce,802.75,0
76,Frozen Foods,531.5,0
76,Household and Cleaning Supplies,45.0,0
76,Meat and Poultry,409.0,0
76,Pantry Staples and Packaged Goods,645.25,0
76,Personal Care and Health,59.5,0
76,Seafood,189.75,0
76,Snacks and Confectionery,134.0,0
77,Alcoholic Beverages,61.5,0
77,Bakery and Bread,730.25,0
77,Beverages (Non-Alcoholic),542.75,0
77,Dairy and Eggs,1484.5,0
77,Fresh Produce,797.0,0
77,Frozen Foods,534.75,0
77,Household and Cleaning Supplies,45.25,0
77,Meat and Poultry,403.0,0
77,Pantry Staples and Packaged Goods,625.0,0
77,Personal Care and Health,56.25,0
77,Seafood,194.25,0
77,Snacks and Confectionery,137.25,0
78,Alcoholic Beverages,61.0,0
78,Bakery and Bread,699.0,0
78,Beverages (Non-Alcoholic),497.25,0
78,Dairy and Eggs,1396.25,0
78,Fresh Produce,780.25,0
78,Frozen Foods,498.25,0
78,Household and Cleaning Supplies,43.25,0
78,Meat and Poultry,374.5,0
78,Pantry Staples and Packaged Goods,606.25,0
78,Personal Care and Health,57.0,0
78,Seafood,181.25,0
78,Snacks and Confectionery,129.0,0
79,Alcoholic Beverages,66.0,0
79,Bakery and Bread,724.0,0
79,Beverages (Non-Alcoholic),534.75,0
79,Dairy and Eggs,1432.5,0
79,Fresh Produce,833.0,0
79,Frozen Foods,534.25,0
79,Household and Cleaning Supplies,46.75,0
79,Meat and Poultry,392.25,0
79,Pantry Staples and Packaged Goods,589.25,0
79,Personal Care and Health,54.25,0
79,Seafood,183.0,0
79,Snacks and Confectionery,129.25,0
80,Alcoholic Beverages,61.75,0
80,Bakery and Bread,742.25,0
80,Beverages (Non-Alcoholic),550.5,0
80,Dairy and Eggs,1378.25,0
80,Fresh Produce,847.5,0
80,Frozen Foods,525.25,0
80,Household and Cleaning Supplies,46.0,0
80,Meat and Poultry,388.0,0
80,Pantry Staples and Packaged Goods,591.25,0
80,Personal Care and Health,56.0,0
80,Seafood,172.25,0
80,Snacks and Confectionery,129.5,0
81,Alcoholic Beverages,60.5,0
81,Bakery and Bread,687.75,0
81,Beverages (Non-Alcoholic),547.75,0
81,Dairy and Eggs,1296.5,0
81,Fresh Produce,810.0,0
81,Frozen Foods,508.0,0
81,Household and Cleaning Supplies,45.5,0
81,Meat and Poultry,386.25,0
81,Pantry Staples and Packaged Goods,555.25,0
81,Personal Care and Health,55.75,0
81,Seafood,163.75,0
81,Snacks and Confectionery,116.5,0
82,Alcoholic Beverages,63.75,0
82,Bakery and Bread,691.75,0
82,Beverages (Non-Alcoholic),581.5,0
82,Dairy and Eggs,1368.75,0
82,Fresh Produce,846.5,0
82,Frozen Foods,539.0,0
82,Household and Cleaning Supplies,47.25,0
82,Meat and Poultry,425.5,0
82,Pantry Staples and Packaged Goods,538.75,0
82,Personal Care and Health,51.75,0
82,Seafood,167.75,0
82,Snacks and Confectionery,117.5,0
83,Alcoholic Beverages,63.25,0
83,Bakery and Bread,677.25,0
83,Beverages (Non-Alcoholic),597.25,0
83,Dairy and Eggs,1356.25,0
83,Fresh Produce,856.75,0
83,Frozen Foods,536.25,0
83,Household and Cleaning Supplies,47.0,0
83,Meat and Poultry,440.5,0
83,Pantry Staples and Packaged Goods,542.25,0
83,Personal Care and Health,54.25,0
83,Seafood,167.5,0
83,Snacks and Confectionery,120.0,0
84,Alcoholic Beverages,71.75,0
84,Bakery and Bread,717.25,0
84,Beverages (Non-Alcoholic),665.75,0
84,Dairy and Eggs,1471.25,0
84,Fresh Produce,943.5,0
84,Frozen Foods,599.5,0
84,Household and Cleaning Supplies,52.25,0
84,Meat and Poultry,472.5,0
84,Pantry Staples and Packaged Goods,536.0,0
84,Personal Care and Health,54.25,0
84,Seafood,175.5,0
84,Snacks and Confectionery,127.75,0
85,Alcoholic Beverages,73.5,0
85,Bakery and Bread,736.75,0
85,Beverages (Non-Alcoholic),697.25,0
85,Dairy and Eggs,1522.0,0
85,Fresh Produce,1003.75,0
85,Frozen Foods,628.0,0
85,Household and Cleaning Supplies,54.0,0
85,Meat and Poultry,486.75,0
85,Pantry Staples and Packaged Goods,573.25,0
85,Personal Care and Health,59.0,0
85,Seafood,182.5,0
85,Snacks and Confectionery,139.75,0
86,Alcoholic Beverages,70.0,0
86,Bakery and Bread,721.5,0
86,Beverages (Non-Alcoholic),719.25,0
86,Dairy and Eggs,1526.0,0
86,Fresh Produce,1000.0,0
86,Frozen Foods,627.0,0
86,Household and Cleaning Supplies,54.0,0
86,Meat and Poultry,478.5,0
86,Pantry Staples and Packaged Goods,572.5,0
86,Personal Care and Health,61.5,0
86,Seafood,194.75,0
86,Snacks and Confectionery,138.5,0
87,Alcoholic Beverages,72.5,0
87,Bakery and Bread,747.75,0
87,Beverages (Non-Alcoholic),722.0,0
87,Dairy and Eggs,1528.5,0
87,Fresh Produce,982.5,0
87,Frozen Foods,617.25,0
87,Household and Cleaning Supplies,52.5,0
87,Meat and Poultry,462.0,0
87,Pantry Staples and Packaged Goods,553.25,0
87,Personal Care and Health,60.0,0
87,Seafood,199.0,0
87,Snacks and Confectionery,140.0,0
88,Alcoholic Beverages,65.5,0
88,Bakery and Bread,726.5,0
88,Beverages (Non-Alcoholic),645.75,0
88,Dairy and Eggs,1477.75,0
88,Fresh Produce,919.0,0
88,Frozen Foods,569.75,0
88,Household and Cleaning Supplies,50.5,0
88,Meat and Poultry,445.5,0
88,Pantry Staples and Packaged Goods,581.0,0
88,Personal Care and Health,59.75,0
88,Seafood,204.5,0
88,Snacks and Confectionery,136.75,0
89,Alcoholic Beverages,63.25,0
89,Bakery and Bread,765.5,0
89,Beverages (Non-Alcoholic),597.25,0
89,Dairy and Eggs,1544.75,0
89,Fresh Produce,897.75,0
89,Frozen Foods,538.0,0
89,Household and Cleaning Supplies,52.5,0
89,Meat and Poultry,426.25,0
89,Pantry Staples and Packaged Goods,637.0,0
89,Personal Care and Health,62.0,0
89,Seafood,193.0,0
89,Snacks and Confectionery,138.75,0
90,Alcoholic Beverages,62.25,0
90,Bakery and Bread,768.5,0
90,Beverages (Non-Alcoholic),527.0,0
90,Dairy and Eggs,1511.25,0
90,Fresh Produce,849.5,0
90,Frozen Foods,508.25,0
90,Household and Cleaning Supplies,55.25,0
90,Meat and Poultry,396.0,0
90,Pantry Staples and Packaged Goods,650.0,0
90,Personal Care and Health,62.75,0
90,Seafood,177.0,0
90,Snacks and Confectionery,146.0,0
91,Alcoholic Beverages,60.25,0
91,Bakery and Bread,756.5,0
91,Beverages (Non-Alcoholic),458.25,0
91,Dairy and Eggs,1502.75,0
91,Fresh Produce,824.0,0
91,Frozen Foods,477.75,0
91,Household and Cleaning Supplies,51.75,0
91,Meat and Poultry,386.5,0
91,Pantry Staples and Packaged Goods,670.25,0
91,Personal Care and Health,62.25,0
91,Seafood,180.5,0
91,Snacks and Confectionery,145.0,0
92,Alcoholic Beverages,58.75,0
92,Bakery and Bread,770.5,0
92,Beverages (Non-Alcoholic),450.0,0
92,Dairy and Eggs,1521.75,0
92,Fresh Produce,802.5,0
92,Frozen Foods,482.0,0
92,Household and Cleaning Supplies,53.75,0
92,Meat and Poultry,374.25,0
92,Pantry Staples and Packaged Goods,678.75,0
92,Personal Care and Health,66.0,0
92,Seafood,177.0,0
92,Snacks and Confectionery,146.75,0
93,Alcoholic Beverages,58.75,0
93,Bakery and Bread,760.5,0
93,Beverages (Non-Alcoholic),479.0,0
93,Dairy and Eggs,1494.25,0
93,Fresh Produce,800.5,0
93,Frozen Foods,510.0,0
93,Household and Cleaning Supplies,49.75,0
93,Meat and Poultry,389.0,0
93,Pantry Staples and Packaged Goods,623.5,0
93,Personal Care and Health,63.5,0
93,Seafood,187.0,0
93,Snacks and Confectionery,140.25,0
94,Alcoholic Beverages,60.75,0
94,Bakery and Bread,780.5,0
94,Beverages (Non-Alcoholic),498.75,0
94,Dairy and Eggs,1549.75,0
94,Fresh Produce,811.25,0
94,Frozen Foods,532.25,0
94,Household and Cleaning Supplies,48.75,0
94,Meat and Poultry,390.25,0
94,Pantry Staples and Packaged Goods,656.75,0
94,Personal Care and Health,61.75,0
94,Seafood,192.5,0
94,Snacks and Confectionery,146.0,0
95,Alcoholic Beverages,64.75,0
95,Bakery and Bread,799.25,0
95,Beverages (Non-Alcoholic),538.0,0
95,Dairy and Eggs,1597.25,0
95,Fresh Produce,824.5,0
95,Frozen Foods,576.0,0
95,Household and Cleaning Supplies,51.5,0
95,Meat and Poultry,405.25,0
95,Pantry Staples and Packaged Goods,686.75,0
95,Personal Care and Health,67.0,0
95,Seafood,196.0,0
95,Snacks and Confectionery,144.75,0
96,Alcoholic Beverages,68.0,0
96,Bakery and Bread,817.0,0
96,Beverages (Non-Alcoholic),547.75,0
96,Dairy and Eggs,1626.5,0
96,Fresh Produce,817.0,0
96,Frozen Foods,586.75,0
96,Household and Cleaning Supplies,50.75,0
96,Meat and Poultry,418.0,0
96,Pantry Staples and Packaged Goods,729.0,0
96,Personal Care and Health,63.75,0
96,Seafood,204.5,0
96,Snacks and Confectionery,148.75,0
97,Alcoholic Beverages,64.5,0
97,Bakery and Bread,785.75,0
97,Beverages (Non-Alcoholic),484.5,0
97,Dairy and Eggs,1560.25,0
97,Fresh Produce,772.25,0
97,Frozen Foods,545.5,0
97,Household and Cleaning Supplies,51.0,0
97,Meat and Poultry,373.25,0
97,Pantry Staples and Packaged Goods,731.75,0
97,Personal Care and Health,63.5,0
97,Seafood,191.5,0
97,Snacks and Confectionery,148.0,0
98,Alcoholic Beverages,62.0,0
98,Bakery and Bread,781.75,0
98,Beverages (Non-Alcoholic),458.25,0
98,Dairy and Eggs,1488.5,0
98,Fresh Produce,746.75,0
98,Frozen Foods,513.0,0
98,Household and Cleaning Supplies,49.5,0
98,Meat and Poultry,363.0,0
98,Pantry Staples and Packaged Goods,721.25,0
98,Personal Care and Health,64.25,0
98,Seafood,193.0,0
98,Snacks and Confectionery,139.0,0
99,Alcoholic Beverages,58.25,0
99,Bakery and Bread,796.75,0
99,Beverages (Non-Alcoholic),445.0,0
99,Dairy and Eggs,1474.75,0
99,Fresh Produce,724.0,0
99,Frozen Foods,497.25,0
99,Household and Cleaning Supplies,52.75,0
99,Meat and Poultry,350.0,0
99,Pantry Staples and Packaged Goods,732.25,0
99,Personal Care and Health,65.5,0
99,Seafood,189.75,0
99,Snacks and Confectionery,150.0,0
100,Alcoholic Beverages,58.5,0
100,Bakery and Bread,791.75,0
100,Beverages (Non-Alcoholic),429.0,0
100,Dairy and Eggs,1456.25,0
100,Fresh Produce,729.0,0
100,Frozen Foods,483.75,0
100,Household and Cleaning Supplies,50.75,0
100,Meat and Poultry,331.75,0
100,Pantry Staples and Packaged Goods,702.5,0
100,Personal Care and Health,69.25,0
100,Seafood,189.0,0
100,Snacks and Confectionery,149.0,0
101,Alcoholic Beverages,63.75,0
101,Bakery and Bread,865.5,0
101,Beverages (Non-Alcoholic),468.25,0
101,Dairy and Eggs,1562.0,0
101,Fresh Produce,777.75,0
101,Frozen Foods,521.5,0
101,Household and Cleaning Supplies,54.0,0
101,Meat and Poultry,378.5,0
101,Pantry Staples and Packaged Goods,756.25,0
101,Personal Care and Health,72.25,0
101,Seafood,213.0,0
101,Snacks and Confectionery,157.0,0
102,Alcoholic Beverages,65.25,0
102,Bakery and Bread,887.75,0
102,Beverages (Non-Alcoholic),473.25,0
102,Dairy and Eggs,1616.75,0
102,Fresh Produce,798.25,0
102,Frozen Foods,546.75,0
102,Household and Cleaning Supplies,55.5,0
102,Meat and Poultry,391.5,0
102,Pantry Staples and Packaged Goods,771.75,0
102,Personal Care and Health,72.75,0
102,Seafood,218.25,0
102,Snacks and Confectionery,162.5,0
103,Alcoholic Beverages,61.0,0
103,Bakery and Bread,843.25,0
103,Beverages (Non-Alcoholic),420.75,0
103,Dairy and Eggs,1536.5,0
103,Fresh Produce,717.0,0
103,Frozen Foods,498.75,0
103,Household and Cleaning Supplies,50.25,0
103,Meat and Poultry,365.25,0
103,Pantry Staples and Packaged Goods,754.0,0
103,Personal Care and Health,71.25,0
103,Seafood,207.0,0
103,Snacks and Confectionery,154.75,0
104,Alcoholic Beverages,61.5,0
104,Bakery and Bread,854.75,0
104,Beverages (Non-Alcoholic),452.5,0
104,Dairy and Eggs,1551.25,0
104,Fresh Produce,727.75,0
104,Frozen Foods,522.25,0
104,Household and Cleaning Supplies,49.5,0
104,Meat and Poultry,375.0,0
104,Pantry Staples and Packaged Goods,758.0,0
104,Personal Care and Health,66.5,0
104,Seafood,207.25,0
104,Snacks and Confectionery,148.75,0
105,Alcoholic Beverages,58.0,0
105,Bakery and Bread,795.0,0
105,Beverages (Non-Alcoholic),420.25,0
105,Dairy and Eggs,1444.75,0
105,Fresh Produce,693.0,0
105,Frozen Foods,490.75,0
105,Household and Cleaning Supplies,46.0,0
105,Meat and Poultry,337.5,0
