week,category,forecast_weekly,oracle
105,Pantry Staples and Packaged Goods,719.5,0
105,Personal Care and Health,64.25,0
105,Seafood,196.5,0
105,Snacks and Confectionery,142.75,0
106,Alcoholic Beverages,59.5,0
106,Bakery and Bread,811.0,0
106,Beverages (Non-Alcoholic),430.5,0
106,Dairy and Eggs,1475.75,0
106,Fresh Produce,688.25,0
106,Frozen Foods,498.75,0
106,Household and Cleaning Supplies,47.75,0
106,Meat and Poultry,336.75,0
106,Pantry Staples and Packaged Goods,738.75,0
106,Personal Care and Health,68.75,0
106,Seafood,197.25,0
106,Snacks and Confectionery,143.5,0
107,Alcoholic Beverages,61.0,0
107,Bakery and Bread,808.0,0
107,Beverages (Non-Alcoholic),441.5,0
107,Dairy and Eggs,1523.0,0
107,Fresh Produce,721.5,0
107,Frozen Foods,508.0,0
107,Household and Cleaning Supplies,48.25,0
107,Meat and Poultry,335.0,0
107,Pantry Staples and Packaged Goods,743.0,0
107,Personal Care and Health,68.0,0
107,Seafood,203.25,0
107,Snacks and Confectionery,140.5,0
108,Alcoholic Beverages,59.25,0
108,Bakery and Bread,810.5,0
108,Beverages (Non-Alcoholic),400.0,0
108,Dairy and Eggs,1486.5,0
108,Fresh Produce,705.0,0
108,Frozen Foods,481.25,0
108,Household and Cleaning Supplies,49.25,0
108,Meat and Poultry,329.25,0
108,Pantry Staples and Packaged Goods,784.0,0
108,Personal Care and Health,66.5,0
108,Seafood,192.25,0
108,Snacks and Confectionery,140.75,0
109,Alcoholic Beverages,60.0,0
109,Bakery and Bread,834.5,0
109,Beverages (Non-Alcoholic),416.25,0
109,Dairy and Eggs,1560.75,0
109,Fresh Produce,705.25,0
109,Frozen Foods,511.5,0
109,Household and Cleaning Supplies,52.0,0
109,Meat and Poultry,355.25,0
109,Pantry Staples and Packaged Goods,805.0,0
109,Personal Care and Health,68.0,0
109,Seafood,199.25,0
109,Snacks and Confectionery,145.0,0
110,Alcoholic Beverages,59.75,0
110,Bakery and Bread,827.0,0
110,Beverages (Non-Alcoholic),420.0,0
110,Dairy and Eggs,1533.0,0
110,Fresh Produce,715.25,0
110,Frozen Foods,498.25,0
110,Household and Cleaning Supplies,47.75,0
110,Meat and Poultry,370.75,0
110,Pantry Staples and Packaged Goods,789.5,0
110,Personal Care and Health,62.5,0
110,Seafood,186.75,0
110,Snacks and Confectionery,141.0,0
111,Alcoholic Beverages,62.25,0
111,Bakery and Bread,845.0,0
111,Beverages (Non-Alcoholic),440.75,0
111,Dairy and Eggs,1538.25,0
111,Fresh Produce,723.5,0
111,Frozen Foods,513.5,0
111,Household and Cleaning Supplies,46.75,0
111,Meat and Poultry,378.25,0
111,Pantry Staples and Packaged Goods,794.25,0
111,Personal Care and Health,62.5,0
111,Seafood,189.75,0
111,Snacks and Confectionery,143.25,0
112,Alcoholic Beverages,62.0,0
112,Bakery and Bread,850.25,0
112,Beverages (Non-Alcoholic),420.0,0
112,Dairy and Eggs,1550.75,0
112,Fresh Produce,716.25,0
112,Frozen Foods,509.5,0
112,Household and Cleaning Supplies,47.5,0
112,Meat and Poultry,369.75,0
112,Pantry Staples and Packaged Goods,782.0,0
112,Personal Care and Health,65.5,0
112,Seafood,196.75,0
112,Snacks and Confectionery,146.0,0
113,Alcoholic Beverages,58.25,0
113,Bakery and Bread,812.5,0
113,Beverages (Non-Alcoholic),410.0,0
113,Dairy and Eggs,1469.75,0
113,Fresh Produce,691.0,0
113,Frozen Foods,482.75,0
113,Household and Cleaning Supplies,46.25,0
113,Meat and Poultry,341.75,0
113,Pantry Staples and Packaged Goods,750.75,0
113,Personal Care and Health,63.0,0
113,Seafood,177.5,0
113,Snacks and Confectionery,143.0,0
114,Alcoholic Beverages,60.5,0
114,Bakery and Bread,794.75,0
114,Beverages (Non-Alcoholic),417.0,0
114,Dairy and Eggs,1469.75,0
114,Fresh Produce,698.5,0
114,Frozen Foods,498.5,0
114,Household and Cleaning Supplies,51.5,0
114,Meat and Poultry,340.75,0
114,Pantry Staples and Packaged Goods,752.75,0
114,Personal Care and Health,67.25,0
114,Seafood,184.75,0
114,Snacks and Confectionery,139.75,0
115,Alcoholic Beverages,61.75,0
115,Bakery and Bread,807.5,0
115,Beverages (Non-Alcoholic),426.5,0
115,Dairy and Eggs,1515.75,0
115,Fresh Produce,705.5,0
115,Frozen Foods,516.75,0
115,Household and Cleaning Supplies,51.25,0
115,Meat and Poultry,362.5,0
115,Pantry Staples and Packaged Goods,763.5,0
115,Personal Care and Health,69.75,0
115,Seafood,189.25,0
115,Snacks and Confectionery,148.5,0
116,Alcoholic Beverages,64.5,0
116,Bakery and Bread,784.25,0
116,Beverages (Non-Alcoholic),458.25,0
116,Dairy and Eggs,1499.25,0
116,Fresh Produce,723.25,0
116,Frozen Foods,519.75,0
116,Household and Cleaning Supplies,52.75,0
116,Meat and Poultry,373.0,0
116,Pantry Staples and Packaged Goods,762.75,0
116,Personal Care and Health,71.25,0
116,Seafood,183.5,0
116,Snacks and Confectionery,148.5,0
117,Alcoholic Beverages,71.5,0
117,Bakery and Bread,859.5,0
117,Beverages (Non-Alcoholic),505.0,0
117,Dairy and Eggs,1606.0,0
117,Fresh Produce,788.0,0
117,Frozen Foods,551.5,0
117,Household and Cleaning Supplies,51.25,0
117,Meat and Poultry,411.75,0
117,Pantry Staples and Packaged Goods,812.5,0
117,Personal Care and Health,74.0,0
117,Seafood,207.75,0
117,Snacks and Confectionery,156.25,0
118,Alcoholic Beverages,69.25,0
118,Bakery and Bread,860.25,0
118,Beverages (Non-Alcoholic),503.75,0
118,Dairy and Eggs,1570.0,0
118,Fresh Produce,771.75,0
118,Frozen Foods,535.25,0
118,Household and Cleaning Supplies,46.25,0
118,Meat and Poultry,413.25,0
118,Pantry Staples and Packaged Goods,815.0,0
118,Personal Care and Health,71.25,0
118,Seafood,209.5,0
118,Snacks and Confectionery,161.25,0
119,Alcoholic Beverages,69.5,0
119,Bakery and Bread,877.75,0
119,Beverages (Non-Alcoholic),513.25,0
119,Dairy and Eggs,1578.75,0
119,Fresh Produce,820.5,0
119,Frozen Foods,550.5,0
119,Household and Cleaning Supplies,51.25,0
119,Meat and Poultry,425.0,0
119,Pantry Staples and Packaged Goods,808.5,0
119,Personal Care and Health,67.25,0
119,Seafood,209.75,0
119,Snacks and Confectionery,158.75,0
120,Alcoholic Beverages,70.25,0
120,Bakery and Bread,897.5,0
120,Beverages (Non-Alcoholic),536.25,0
120,Dairy and Eggs,1625.0,0
120,Fresh Produce,857.75,0
120,Frozen Foods,576.25,0
120,Household and Cleaning Supplies,53.5,0
120,Meat and Poultry,428.0,0
120,Pantry Staples and Packaged Goods,793.25,0
120,Personal Care and Health,66.75,0
120,Seafood,220.0,0
120,Snacks and Confectionery,164.0,0
121,Alcoholic Beverages,67.0,0
121,Bakery and Bread,856.25,0
121,Beverages (Non-Alcoholic),550.5,0
121,Dairy and Eggs,1598.25,0
121,Fresh Produce,859.75,0
121,Frozen Foods,576.0,0
121,Household and Cleaning Supplies,56.5,0
121,Meat and Poultry,434.25,0
121,Pantry Staples and Packaged Goods,795.0,0
121,Personal Care and Health,66.0,0
121,Seafood,213.5,0
121,Snacks and Confectionery,157.5,0
122,Alcoholic Beverages,66.25,0
122,Bakery and Bread,850.75,0
122,Beverages (Non-Alcoholic),576.0,0
122,Dairy and Eggs,1622.5,0
122,Fresh Produce,891.5,0
122,Frozen Foods,597.5,0
122,Household and Cleaning Supplies,54.5,0
122,Meat and Poultry,429.0,0
122,Pantry Staples and Packaged Goods,749.0,0
122,Personal Care and Health,65.5,0
122,Seafood,206.75,0
122,Snacks and Confectionery,157.75,0
123,Alcoholic Beverages,67.5,0
123,Bakery and Bread,789.25,0
123,Beverages (Non-Alcoholic),602.75,0
123,Dairy and Eggs,1552.5,0
123,Fresh Produce,884.0,0
123,Frozen Foods,580.75,0
123,Household and Cleaning Supplies,53.5,0
123,Meat and Poultry,435.5,0
123,Pantry Staples and Packaged Goods,696.5,0
123,Personal Care and Health,64.5,0
123,Seafood,197.5,0
123,Snacks and Confectionery,144.75,0
124,Alcoholic Beverages,69.75,0
124,Bakery and Bread,810.0,0
124,Beverages (Non-Alcoholic),621.75,0
124,Dairy and Eggs,1561.5,0
124,Fresh Produce,903.75,0
124,Frozen Foods,594.0,0
124,Household and Cleaning Supplies,52.0,0
124,Meat and Poultry,457.75,0
124,Pantry Staples and Packaged Goods,695.0,0
124,Personal Care and Health,64.5,0
124,Seafood,198.0,0
124,Snacks and Confectionery,139.25,0
125,Alcoholic Beverages,67.75,0
125,Bakery and Bread,774.5,0
125,Beverages (Non-Alcoholic),594.75,0
125,Dairy and Eggs,1526.5,0
125,Fresh Produce,861.0,0
125,Frozen Foods,558.25,0
125,Household and Cleaning Supplies,48.75,0
125,Meat and Poultry,431.25,0
125,Pantry Staples and Packaged Goods,645.0,0
125,Personal Care and Health,65.0,0
125,Seafood,186.5,0
125,Snacks and Confectionery,135.75,0
126,Alcoholic Beverages,66.5,0
126,Bakery and Bread,772.5,0
126,Beverages (Non-Alcoholic),581.75,0
126,Dairy and Eggs,1555.25,0
126,Fresh Produce,860.25,0
126,Frozen Foods,553.0,0
126,Household and Cleaning Supplies,51.25,0
126,Meat and Poultry,437.5,0
126,Pantry Staples and Packaged Goods,672.25,0
126,Personal Care and Health,63.75,0
126,Seafood,192.0,0
126,Snacks and Confectionery,138.25,0
127,Alcoholic Beverages,68.5,0
127,Bakery and Bread,804.5,0
127,Beverages (Non-Alcoholic),598.0,0
127,Dairy and Eggs,1589.25,0
127,Fresh Produce,875.75,0
127,Frozen Foods,550.5,0
127,Household and Cleaning Supplies,49.5,0
127,Meat and Poultry,440.75,0
127,Pantry Staples and Packaged Goods,679.25,0
127,Personal Care and Health,67.25,0
127,Seafood,197.0,0
127,Snacks and Confectionery,143.5,0
128,Alcoholic Beverages,65.75,0
128,Bakery and Bread,772.75,0
128,Beverages (Non-Alcoholic),607.0,0
128,Dairy and Eggs,1563.5,0
128,Fresh Produce,844.75,0
128,Frozen Foods,539.5,0
128,Household and Cleaning Supplies,46.75,0
128,Meat and Poultry,430.0,0
128,Pantry Staples and Packaged Goods,666.25,0
128,Personal Care and Health,63.75,0
128,Seafood,190.25,0
128,Snacks and Confectionery,140.0,0
129,Alcoholic Beverages,70.25,0
129,Bakery and Bread,833.75,0
129,Beverages (Non-Alcoholic),669.75,0
129,Dairy and Eggs,1616.0,0
129,Fresh Produce,945.75,0
129,Frozen Foods,599.5,0
129,Household and Cleaning Supplies,50.25,0
129,Meat and Poultry,487.75,0
129,Pantry Staples and Packaged Goods,677.75,0
129,Personal Care and Health,62.25,0
129,Seafood,210.0,0
129,Snacks and Confectionery,148.5,0
130,Alcoholic Beverages,74.75,0
130,Bakery and Bread,859.5,0
130,Beverages (Non-Alcoholic),675.25,0
130,Dairy and Eggs,1641.25,0
130,Fresh Produce,972.25,0
130,Frozen Foods,593.5,0
130,Household and Cleaning Supplies,53.5,0
130,Meat and Poultry,502.5,0
130,Pantry Staples and Packaged Goods,686.0,0
130,Personal Care and Health,69.0,0
130,Seafood,213.5,0
130,Snacks and Confectionery,155.25,0
131,Alcoholic Beverages,74.25,0
131,Bakery and Bread,862.75,0
131,Beverages (Non-Alcoholic),652.5,0
131,Dairy and Eggs,1665.25,0
131,Fresh Produce,980.75,0
131,Frozen Foods,610.0,0
131,Household and Cleaning Supplies,51.5,0
131,Meat and Poultry,492.25,0
131,Pantry Staples and Packaged Goods,736.0,0
131,Personal Care and Health,66.25,0
131,Seafood,217.25,0
131,Snacks and Confectionery,157.75,0
132,Alcoholic Beverages,70.75,0
132,Bakery and Bread,824.5,0
132,Beverages (Non-Alcoholic),630.0,0
132,Dairy and Eggs,1596.25,0
132,Fresh Produce,959.5,0
132,Frozen Foods,592.25,0
132,Household and Cleaning Supplies,51.0,0
132,Meat and Poultry,483.0,0
132,Pantry Staples and Packaged Goods,700.75,0
132,Personal Care and Health,66.25,0
132,Seafood,205.5,0
132,Snacks and Confectionery,152.25,0
133,Alcoholic Beverages,71.25,0
133,Bakery and Bread,772.5,0
133,Beverages (Non-Alcoholic),555.25,0
133,Dairy and Eggs,1509.75,0
133,Fresh Produce,880.25,0
133,Frozen Foods,538.0,0
133,Household and Cleaning Supplies,46.75,0
133,Meat and Poultry,424.75,0
133,Pantry Staples and Packaged Goods,687.75,0
133,Personal Care and Health,62.5,0
133,Seafood,186.25,0
133,Snacks and Confectionery,140.75,0
134,Alcoholic Beverages,67.25,0
134,Bakery and Bread,764.75,0
134,Beverages (Non-Alcoholic),552.0,0
134,Dairy and Eggs,1456.25,0
134,Fresh Produce,860.75,0
134,Frozen Foods,551.0,0
134,Household and Cleaning Supplies,45.75,0
134,Meat and Poultry,418.0,0
134,Pantry Staples and Packaged Goods,692.0,0
134,Personal Care and Health,58.0,0
134,Seafood,185.25,0
134,Snacks and Confectionery,136.5,0
135,Alcoholic Beverages,63.75,0
135,Bakery and Bread,748.75,0
135,Beverages (Non-Alcoholic),524.25,0
135,Dairy and Eggs,1414.75,0
135,Fresh Produce,819.75,0
135,Frozen Foods,531.0,0
135,Household and Cleaning Supplies,47.0,0
135,Meat and Poultry,393.5,0
135,Pantry Staples and Packaged Goods,660.25,0
135,Personal Care and Health,58.5,0
135,Seafood,179.75,0
135,Snacks and Confectionery,134.25,0
136,Alcoholic Beverages,66.0,0
136,Bakery and Bread,773.75,0
136,Beverages (Non-Alcoholic),496.25,0
136,Dairy and Eggs,1448.5,0
136,Fresh Produce,862.5,0
136,Frozen Foods,529.25,0
136,Household and Cleaning Supplies,49.25,0
136,Meat and Poultry,393.75,0
136,Pantry Staples and Packaged Goods,694.5,0
136,Personal Care and Health,61.0,0
136,Seafood,184.0,0
136,Snacks and Confectionery,143.25,0
137,Alcoholic Beverages,64.5,0
137,Bakery and Bread,800.25,0
137,Beverages (Non-Alcoholic),529.5,0
137,Dairy and Eggs,1503.75,0
137,Fresh Produce,887.5,0
137,Frozen Foods,549.75,0
137,Household and Cleaning Supplies,52.0,0
137,Meat and Poultry,406.5,0
137,Pantry Staples and Packaged Goods,694.25,0
137,Personal Care and Health,67.75,0
137,Seafood,190.75,0
137,Snacks and Confectionery,148.75,0
138,Alcoholic Beverages,66.75,0
138,Bakery and Bread,767.5,0
138,Beverages (Non-Alcoholic),529.5,0
138,Dairy and Eggs,1444.25,0
138,Fresh Produce,854.25,0
138,Frozen Foods,533.25,0
138,Household and Cleaning Supplies,50.25,0
138,Meat and Poultry,385.25,0
138,Pantry Staples and Packaged Goods,637.0,0
138,Personal Care and Health,64.25,0
138,Seafood,179.25,0
138,Snacks and Confectionery,139.5,0
139,Alcoholic Beverages,65.25,0
139,Bakery and Bread,763.5,0
139,Beverages (Non-Alcoholic),523.25,0
139,Dairy and Eggs,1415.0,0
139,Fresh Produce,863.75,0
139,Frozen Foods,522.5,0
139,Household and Cleaning Supplies,49.5,0
139,Meat and Poultry,391.5,0
139,Pantry Staples and Packaged Goods,622.25,0
139,Personal Care and Health,60.25,0
139,Seafood,178.25,0
139,Snacks and Confectionery,136.25,0
140,Alcoholic Beverages,66.75,0
140,Bakery and Bread,761.75,0
140,Beverages (Non-Alcoholic),535.25,0
140,Dairy and Eggs,1450.75,0
140,Fresh Produce,844.0,0
140,Frozen Foods,534.0,0
140,Household and Cleaning Supplies,49.25,0
140,Meat and Poultry,394.75,0
140,Pantry Staples and Packaged Goods,600.5,0
140,Personal Care and Health,60.25,0
140,Seafood,178.25,0
140,Snacks and Confectionery,132.0,0
141,Alcoholic Beverages,68.5,0
141,Bakery and Bread,733.75,0
141,Beverages (Non-Alcoholic),545.25,0
141,Dairy and Eggs,1452.25,0
141,Fresh Produce,851.75,0
141,Frozen Foods,543.25,0
141,Household and Cleaning Supplies,50.75,0
141,Meat and Poultry,411.25,0
141,Pantry Staples and Packaged Goods,610.0,0
141,Personal Care and Health,56.5,0
141,Seafood,173.75,0
141,Snacks and Confectionery,132.25,0
142,Alcoholic Beverages,69.5,0
142,Bakery and Bread,704.0,0
142,Beverages (Non-Alcoholic),540.75,0
142,Dairy and Eggs,1436.75,0
142,Fresh Produce,849.5,0
142,Frozen Foods,536.5,0
142,Household and Cleaning Supplies,48.25,0
142,Meat and Poultry,424.0,0
142,Pantry Staples and Packaged Goods,622.0,0
142,Personal Care and Health,57.75,0
142,Seafood,175.25,0
142,Snacks and Confectionery,129.75,0
143,Alcoholic Beverages,68.25,0
143,Bakery and Bread,699.25,0
143,Beverages (Non-Alcoholic),553.0,0
143,Dairy and Eggs,1435.25,0
143,Fresh Produce,831.75,0
143,Frozen Foods,546.75,0
143,Household and Cleaning Supplies,52.25,0
143,Meat and Poultry,428.0,0
143,Pantry Staples and Packaged Goods,641.25,0
143,Personal Care and Health,58.0,0
143,Seafood,173.0,0
143,Snacks and Confectionery,130.0,0
144,Alcoholic Beverages,70.25,0
144,Bakery and Bread,746.25,0
144,Beverages (Non-Alcoholic),577.75,0
144,Dairy and Eggs,1449.75,0
144,Fresh Produce,860.25,0
144,Frozen Foods,573.0,0
144,Household and Cleaning Supplies,49.75,0
144,Meat and Poultry,446.0,0
144,Pantry Staples and Packaged Goods,675.0,0
144,Personal Care and Health,60.0,0
144,Seafood,180.75,0
144,Snacks and Confectionery,134.75,0
145,Alcoholic Beverages,65.75,0
145,Bakery and Bread,749.5,0
145,Beverages (Non-Alcoholic),552.25,0
145,Dairy and Eggs,1448.0,0
145,Fresh Produce,817.0,0
145,Frozen Foods,552.0,0
145,Household and Cleaning Supplies,47.75,0
145,Meat and Poultry,405.25,0
145,Pantry Staples and Packaged Goods,668.25,0
145,Personal Care and Health,61.5,0
145,Seafood,183.75,0
145,Snacks and Confectionery,138.25,0
146,Alcoholic Beverages,61.25,0
146,Bakery and Bread,778.75,0
146,Beverages (Non-Alcoholic),522.75,0
146,Dairy and Eggs,1479.25,0
146,Fresh Produce,818.75,0
146,Frozen Foods,545.25,0
146,Household and Cleaning Supplies,51.75,0
146,Meat and Poultry,387.25,0
146,Pantry Staples and Packaged Goods,682.5,0
146,Personal Care and Health,62.0,0
146,Seafood,181.5,0
146,Snacks and Confectionery,139.5,0
147,Alcoholic Beverages,58.75,0
147,Bakery and Bread,768.0,0
147,Beverages (Non-Alcoholic),488.0,0
147,Dairy and Eggs,1447.75,0
147,Fresh Produce,786.25,0
147,Frozen Foods,521.25,0
147,Household and Cleaning Supplies,50.25,0
147,Meat and Poultry,367.75,0
147,Pantry Staples and Packaged Goods,652.25,0
147,Personal Care and Health,60.5,0
147,Seafood,176.5,0
147,Snacks and Confectionery,137.75,0
148,Alcoholic Beverages,57.75,0
148,Bakery and Bread,736.75,0
148,Beverages (Non-Alcoholic),460.0,0
148,Dairy and Eggs,1401.75,0
148,Fresh Produce,745.5,0
148,Frozen Foods,486.5,0
148,Household and Cleaning Supplies,50.0,0
148,Meat and Poultry,354.25,0
148,Pantry Staples and Packaged Goods,630.5,0
148,Personal Care and Health,60.75,0
148,Seafood,175.25,0
148,Snacks and Confectionery,133.75,0
149,Alcoholic Beverages,58.75,0
149,Bakery and Bread,760.75,0
149,Beverages (Non-Alcoholic),450.25,0
149,Dairy and Eggs,1427.75,0
149,Fresh Produce,773.75,0
149,Frozen Foods,502.0,0
149,Household and Cleaning Supplies,54.0,0
149,Meat and Poultry,379.75,0
149,Pantry Staples and Packaged Goods,648.25,0
149,Personal Care and Health,61.25,0
149,Seafood,177.75,0
149,Snacks and Confectionery,132.5,0
150,Alcoholic Beverages,60.5,0
150,Bakery and Bread,760.75,0
150,Beverages (Non-Alcoholic),436.5,0
150,Dairy and Eggs,1400.25,0
150,Fresh Produce,748.75,0
150,Frozen Foods,487.0,0
150,Household and Cleaning Supplies,50.25,0
150,Meat and Poultry,360.5,0
150,Pantry Staples and Packaged Goods,666.75,0
150,Personal Care and Health,64.0,0
150,Seafood,179.75,0
150,Snacks and Confectionery,135.0,0
151,Alcoholic Beverages,62.5,0
151,Bakery and Bread,787.25,0
151,Beverages (Non-Alcoholic),451.0,0
151,Dairy and Eggs,1443.75,0
151,Fresh Produce,790.25,0
151,Frozen Foods,509.75,0
151,Household and Cleaning Supplies,46.0,0
151,Meat and Poultry,366.75,0
151,Pantry Staples and Packaged Goods,705.75,0
151,Personal Care and Health,64.75,0
151,Seafood,185.75,0
151,Snacks and Confectionery,136.0,0
152,Alcoholic Beverages,62.25,0
152,Bakery and Bread,785.0,0
152,Beverages (Non-Alcoholic),454.75,0
152,Dairy and Eggs,1480.75,0
152,Fresh Produce,800.75,0
152,Frozen Foods,502.0,0
152,Household and Cleaning Supplies,48.5,0
152,Meat and Poultry,362.5,0
152,Pantry Staples and Packaged Goods,727.5,0
152,Personal Care and Health,63.5,0
152,Seafood,186.0,0
152,Snacks and Confectionery,139.75,0
153,Alcoholic Beverages,63.25,0
153,Bakery and Bread,748.25,0
153,Beverages (Non-Alcoholic),435.5,0
153,Dairy and Eggs,1430.75,0
153,Fresh Produce,755.75,0
153,Frozen Foods,495.0,0
153,Household and Cleaning Supplies,43.75,0
153,Meat and Poultry,340.25,0
153,Pantry Staples and Packaged Goods,712.0,0
153,Personal Care and Health,63.5,0
153,Seafood,185.0,0
153,Snacks and Confectionery,135.5,0
154,Alcoholic Beverages,64.75,0
154,Bakery and Bread,800.5,0
154,Beverages (Non-Alcoholic),466.75,0
154,Dairy and Eggs,1543.0,0
154,Fresh Produce,789.0,0
154,Frozen Foods,534.25,0
154,Household and Cleaning Supplies,48.0,0
154,Meat and Poultry,373.5,0
154,Pantry Staples and Packaged Goods,734.75,0
154,Personal Care and Health,66.0,0
154,Seafood,194.5,0
154,Snacks and Confectionery,145.25,0
155,Alcoholic Beverages,61.5,0
155,Bakery and Bread,774.75,0
155,Beverages (Non-Alcoholic),437.5,0
155,Dairy and Eggs,1541.25,0
155,Fresh Produce,756.75,0
155,Frozen Foods,521.5,0
155,Household and Cleaning Supplies,48.75,0
155,Meat and Poultry,362.0,0
155,Pantry Staples and Packaged Goods,718.0,0
155,Personal Care and Health,65.75,0
155,Seafood,192.75,0
155,Snacks and Confectionery,150.75,0
156,Alcoholic Beverages,56.5,0
156,Bakery and Bread,731.25,0
156,Beverages (Non-Alcoholic),403.5,0
156,Dairy and Eggs,1459.5,0
156,Fresh Produce,704.25,0
156,Frozen Foods,508.25,0
156,Household and Cleaning Supplies,49.25,0
156,Meat and Poultry,327.5,0
156,Pantry Staples and Packaged Goods,679.25,0
156,Personal Care and Health,66.5,0
156,Seafood,187.75,0
156,Snacks and Confectionery,145.25,0
