customer_id,weekly_budget,primary_day,adherence,topup_rate,price_sens,brand_affinity,card_type,w0,w1,w2,w3,w4,w5,w6,w7,w8,w9,w10,w11,token
64,71.22383126678568,1,0.9119443801908067,0.16536319570188207,0.8869693793997409,0.36270537006003045,True,0.05948386847580317,0.06590916021154221,0.10516520356412631,0.05095322609879886,0.13428232655370556,0.1314111129740384,0.042841626782242376,0.17695948470093836,0.08153838027308985,0.04626817884695892,0.05766386827570883,0.04752356324304742,C8DDE6C40
65,102.45153770313605,2,0.8322877620291559,0.020761538054056658,0.7400209283823235,0.5533930005951156,False,0.030479160766056255,0.11322515744783068,0.06729717243370781,0.05370457232293959,0.12603170164396765,0.048570547478590624,0.05505915490014289,0.0718601378206168,0.27252903713996474,0.0535578411522264,0.055287884483105315,0.05239763241085121,C2C15E5F1
66,58.13380349604263,5,0.7560626914859189,0.01875963617609809,1.553580498876382,0.5472684764549268,False,0.02674015115550256,0.07714821531320361,0.04746711356730033,0.24055525640509712,0.061331691091296894,0.1792191333513944,0.06621921897765658,0.13421305690286303,0.0535052086585653,0.008041691939990077,0.04830125378558628,0.057258008851544,CCA4D5FA2
67,112.64645178478492,5,0.8074439873820005,0.24052840311943854,0.8337170882775659,0.6328988573908628,False,0.023178215491063033,0.0669188335552809,0.20553492077644284,0.1977958643944624,0.14214970039671346,0.04027682058267803,0.005290548612190438,0.071098298483884,0.09498153618248457,0.0518760572342532,0.02234076067256127,0.07855844361798603,C6884D953
68,135.9750036480895,5,0.9237138384134813,0.13367800940711472,0.7944532140761926,0.8243917676035627,False,0.07135243965750897,0.05899535701622779,0.11208274292019937,0.1014823289224684,0.05318995075508546,0.09413142768467984,0.004201194383496944,0.06825770277202288,0.20451543314005297,0.0962418312323,0.031637286086285084,0.10391230542967213,C06BC5304
69,131.94751346734748,5,0.9477405480986482,0.1889691836988555,0.7904363471389445,0.8546573706170646,False,0.07187571281292411,0.06436200263011084,0.06904286920032257,0.12268885054110176,0.17910783260390314,0.12375308087287641,0.02150175229869832,0.13429060544171903,0.07414233299324699,0.03623448068459706,0.019913216294542534,0.08308726362595721,CA4F3CCB5
70,79.63130801971016,6,0.8813479236621841,0.17787047126728414,0.7199403573501661,0.34055422676000624,True,0.024002780017450685,0.026593674726956257,0.11141677572675941,0.08843166344739287,0.1573436421654317,0.05337565243506684,0.024741340524091396,0.07972635190822522,0.15296023232314954,0.06544064056234022,0.18249084755052383,0.0334763986126122,C432B4666
71,52.53199773369115,5,0.8366626013110013,0.029390527339138772,1.013917334886811,0.31090128763022545,True,0.12970228505760265,0.02078564812867119,0.18800220071916662,0.10206264952697638,0.07807474982608287,0.09190828961082835,0.03591139480116666,0.1406935187478803,0.10461912503621172,0.016770259223374693,0.04698186272468695,0.04448801659735163,CE162C017
72,50.63277900661773,6,0.8987279774037781,0.11090140236911711,2.8487910564374794,0.3531791564742822,False,0.059683262022680185,0.12563653113907633,0.09538667968926734,0.18352641154602212,0.05893709772770591,0.040993308186316885,0.028175885720041653,0.04882557897134316,0.0856989216180245,0.08169179064870039,0.05227345093759339,0.13917108179322815,C7F9A39C8
73,117.7905929398085,1,0.9304841410324672,0.07392085054272095,0.6345592477894564,0.578727974842891,True,0.0880464441906048,0.11557186722209005,0.09431802287610176,0.18609732509944069,0.10512368348318199,0.023444776491915145,0.0048414438843447215,0.05824032316559917,0.09878665861449033,0.02856295896646319,0.15963530890201877,0.037331187103749615,C1DD1B379
74,89.13006150484293,5,0.8756811826540096,0.061150301480574695,0.6507040823061833,0.2027916241823654,False,0.018517572961060942,0.029805150179182456,0.021391437488206846,0.1326843653161995,0.1438479770877167,0.09152669029391276,0.07098301989413944,0.13507516087640717,0.14367722459614427,0.07379923101107976,0.05173455942383526,0.0869576108721149,CBC092D2A
75,191.25589638077062,2,0.9970821862289634,0.11912967980547273,1.0205194876332355,0.8335409898493997,False,0.07311487792780805,0.16027070239915578,0.16349454728204685,0.17082030321650055,0.049128555743299315,0.04287689401448846,0.014984775623141178,0.13377563934531092,0.06332473736991125,0.0669171044206333,0.0107535014933417,0.05053836116436273,C5A40A6DB
76,100.17070045649888,0,0.8602984927747341,0.09499934798059798,1.2282440872221558,0.22454972042981797,True,0.021559567097190667,0.06541990932671876,0.11282586206240963,0.12103992531942268,0.16845544918220068,0.03377999711556039,0.006108253213071913,0.10173198270491306,0.113077263932781,0.06342806007010296,0.053396625281267554,0.13917710469436062,CF878208C
77,113.81830727755842,6,0.9238057908355242,0.04253291661031257,1.7931040649360355,0.6742126906767838,False,0.08039497988771269,0.012174612112837156,0.09248589705901547,0.11673147591958975,0.04838516800809589,0.06033735411294271,0.03215413682226107,0.18855423009678632,0.2860167289980028,0.03293849285897261,0.03131942652019078,0.01850749760359286,C96AF9A3D
78,75.58355216885613,0,0.7629342354627727,0.17233585550501565,0.996615366118446,0.34678295219215327,True,0.057988280446959035,0.12630976330070431,0.06939582550491893,0.07718517112755179,0.036560265317641304,0.048141768599514974,0.005177758899251695,0.07100806399964406,0.3313070188362232,0.08268125939239561,0.021455029057744133,0.07278979551745084,C34E713EE
79,118.95751645463908,4,0.6015270945808675,0.06123896777467914,1.1196110370468304,0.724984642161887,False,0.09903827386497292,0.11936300710490717,0.13271962951454774,0.15681011838571918,0.07311224483420653,0.07116383186021694,0.027162035545509465,0.0632059239052192,0.08296163665028239,0.03983713189095158,0.012710839019288165,0.12191532742417886,CD31E8D9F
80,115.85364258490884,3,0.8805685737680217,0.0824199820083286,1.6872862122811274,0.5247847347248978,True,0.13068314099031206,0.0735393400975775,0.15161029860552053,0.10330303658167782,0.09149809405299057,0.0656470990540364,0.013886536034485718,0.0795998117718925,0.1519361064995086,0.029108898187119238,0.002798535402336967,0.1063891027225421,C71560750
81,76.45354201812718,5,0.9910432741574094,0.007906310219760133,0.8200234753825917,0.6633953858637058,True,0.08196713625473213,0.06522522720068663,0.09871353739623781,0.05689231572021759,0.11280720538821871,0.06099696423025891,0.05704109999966238,0.016222991938228952,0.3180564895973214,0.025531257054973108,0.025300250054947085,0.08124552516451508,C0F8D8101
82,218.85436408631023,3,0.624445639645741,0.04889588174149092,1.4750760450052225,0.9537506264620563,False,0.04548997664998256,0.09208917160135657,0.11265806427031752,0.1936004504161188,0.09939231963487195,0.047952429513375486,0.12792425644005165,0.07254353919990414,0.07648810794466483,0.05183569991277232,0.0281726975271578,0.05185328688942637,CADC4FAB2
83,56.9045526599572,6,0.936438643034083,0.05429479132018915,0.7598266770182937,0.3648102233213341,False,0.13568429103001964,0.11118715238407202,0.05787668196114427,0.06693479742296193,0.07132349027044949,0.07527403246186509,0.007430770943644766,0.1426666129860325,0.12498542874686869,0.14428380724559697,0.028970687048285048,0.03338224749905946,C4BFC7463
84,90.04824775010738,3,0.972337600214854,0.18305411535744734,1.118012366128814,0.8991523096628466,True,0.09095192660774229,0.04654519526987576,0.0621326904274046,0.14534073981250362,0.17079200447377493,0.036709426224651995,0.07998432615915688,0.047657651378769345,0.13645855916441504,0.09655363131535033,0.01443621320353086,0.07243763596282446,CEA33EE14
85,89.45629022507912,6,0.9795786241890704,0.025268074469728386,0.7814010215244743,0.5547218525997661,True,0.12936125451683111,0.0553755862304208,0.088452462871318,0.039928804483128334,0.1521044234321032,0.053541101417380055,0.03766539096009905,0.027964664627791132,0.18791494613601015,0.10831359966132884,0.04759161317441275,0.07178615248917665,C886B67C5
86,77.66387547331756,6,0.9387254382651784,0.06502677264060344,1.0509207296619925,0.3845216675653306,False,0.06261468630519806,0.025163337039063732,0.10302474253521625,0.121925212310133,0.08044213632964305,0.10975999669946758,0.022782964456482733,0.06752035664535579,0.07976117474036648,0.150585026162731,0.08827167693529835,0.0881486898410439,C26A2E176
87,89.37606172823122,4,0.8806347106686128,0.2873014025884554,1.1670540957431559,0.3642985666615194,True,0.04525992875029327,0.02319759857394001,0.04009981616394885,0.16716736201722263,0.07339838482599592,0.11595892632919748,0.04459363293131274,0.22826780987268885,0.08310618019158389,0.009092650427243196,0.03723304984264689,0.13262466007392626,CC4DA5B27
88,58.44059342613087,5,0.795454008229241,0.039143426383544525,1.0644519601860045,0.4869307673795882,True,0.08431792949337369,0.04337924624413094,0.149920509876005,0.059849831526556485,0.07439644545295182,0.09626345373904945,0.016437207775115346,0.13230268368145492,0.14948915851381103,0.0603335279519516,0.018017539633004103,0.11529246611259555,C6311D4D8
89,126.37699603278627,6,0.8123249831166879,0.05493090028685278,0.5249360125432341,0.775152672195505,True,0.02942638055964875,0.0665159061286733,0.07275552756758205,0.05908695765711812,0.18848090858611025,0.10031935957906833,0.05236348188845291,0.1419518808979878,0.18850027561941565,0.0059620241617464,0.03255804994154229,0.06207924741265406,C01494E89
90,64.83098784998859,6,0.8584239367411598,0.03864591659257685,0.6034967605037196,0.37976240424705415,False,0.041753835799315284,0.0643877810880854,0.09219408791618962,0.1577576751415739,0.11830497904462875,0.06909217553023023,0.00797892217829142,0.1223465772599955,0.17826799094570286,0.029827494047669142,0.035129799875672774,0.08295868117264531,C9F80C83A
91,90.58879444465597,5,0.9457254754963108,0.022280329776333572,1.4046350014842113,0.4475408817356248,False,0.03946627588532552,0.10093214941079665,0.058923111940130835,0.22248488581934048,0.13516612664830718,0.040684006275478614,0.019503802091787075,0.0678836483456667,0.0968540856515932,0.10002546354021975,0.046479863213020604,0.07159658117833334,C3DB841EB
92,65.77129980301956,6,0.7382042189558584,0.06473828285088071,1.364035512075017,0.38096561511712246,False,0.027828978452211627,0.12057228374471723,0.17569826523233403,0.2155157769200391,0.10760067422937875,0.043803028138505125,0.03952444487595114,0.10174406691560585,0.07094952682484489,0.022056902567171785,0.01599707524694413,0.05870897685229651,CDBEFBB9C
93,72.24159455834567,0,0.909392355155549,0.19280908084186962,1.0665155570290592,0.392505201555411,False,0.005509186677522049,0.09275887046971028,0.07493974819098938,0.12043341002310562,0.1095280944117123,0.09449463360064668,0.0201549756143042,0.2392243317571249,0.09684827478165557,0.0287078953161075,0.030179270785567043,0.08722130837155441,C7A27354D
94,110.0056021657586,5,0.8909412010996381,0.1369753660216635,0.7386270563382243,0.43262355179606027,True,0.1876101448265018,0.03338275113180235,0.06067175091823653,0.10495105674000008,0.0704507890816152,0.05098137389558564,0.017380822783614896,0.15455498595986256,0.20072474640630883,0.044561251345234594,0.0020143417595414118,0.07271598515169606,C185EAEFE
95,85.9505229609731,1,0.8690309822744482,0.17719993237139198,0.3868020947424925,0.7110725758635632,True,0.10143347764519205,0.11358256764906556,0.02833435970490577,0.2123566990928421,0.059222777807857056,0.07193723584076596,0.031829858186001404,0.10286050565067001,0.13831498163857397,0.07797941166376143,0.0205080148723486,0.041640110248016365,CB69628AF
96,78.381286398706,5,0.8161376469969317,0.05557422194578897,1.3658012926676577,0.8250630716073004,True,0.12195168260181147,0.08285862484685705,0.03374841883551458,0.17204454587077797,0.05716371561020032,0.06927691834160177,0.05207286341623362,0.04315573612264868,0.18508283117174065,0.050179287857456956,0.021629310711688107,0.11083606461346882,C54CDA260
97,80.40537674911863,3,0.9763726843708559,0.0333081830746286,0.969991436362921,0.42962602334107636,False,0.041841607981924746,0.11453580014869488,0.15318423463301392,0.12450421688829547,0.1292037947158579,0.06755747841140711,0.024540960058095796,0.08102347280874535,0.10746600325042216,0.10461568874004325,0.012956984148554195,0.03856975821494525,CF3051C11
98,86.80507968992191,5,0.9412827176853502,0.12715781877920296,1.5543282612657172,0.3431497488939756,False,0.017524096894999147,0.17685247396362674,0.11856568766374233,0.10278037463612313,0.1369655918348255,0.0741100594305943,0.01912248242495892,0.1356977642161016,0.09725795965479936,0.00617104495392981,0.08446307445157217,0.030489389874726817,C913C95C2
99,88.35283895654051,5,0.9658276904403831,0.04469117826465015,1.8889898917849004,0.44809684807191985,True,0.09460999954544479,0.12432858326139065,0.07230767947670726,0.0875391268251778,0.09305495939988721,0.04184922332984715,0.040419019857111896,0.04919027560390276,0.062467457356232534,0.09997998188130498,0.026599402478907824,0.2076542909840851,C2F740F73
100,103.64677398512134,6,0.8833383976016529,0.06103200692044703,0.8414909226489113,0.49228410604857054,True,0.032547361288960706,0.1857570940444464,0.10136363864402838,0.1402895728047882,0.12588790324627144,0.07028117158756678,0.0498980999961243,0.07215342216887811,0.030350974557436426,0.013032624779202232,0.023831239487308656,0.15460689739498834,CCDAB8924
101,74.86171694833985,3,0.9362807700492956,0.05292987276197967,1.1484166212162856,0.5439633953468654,False,0.09958839250446348,0.07114846818947183,0.07651864334966096,0.1352981594934413,0.06762027556569752,0.0704957772615489,0.04038603693774748,0.1912922687738517,0.11339303190218501,0.0709612502137339,0.010885553506505517,0.05241214230169222,C6BE302D5
102,136.8013601521788,1,0.8517631929466449,0.061259799346704835,0.7125683775932702,0.7329272267428917,False,0.0463939866875394,0.1047232144002169,0.026600994796399276,0.1523243062427324,0.160271933680766,0.10536603009909017,0.005162204445192032,0.1634390141504623,0.11940236234525936,0.016257099969321856,0.044561819898089945,0.055497033284930386,C0A1A7C86
103,52.86557695326989,5,0.8600025706601226,0.20526073043797394,1.2742431523666753,0.47306117707192424,False,0.04513284617482317,0.07133666651726567,0.11195912843631466,0.10179643543745229,0.11233422814485863,0.07894091484804608,0.0008893104659778178,0.11419256398907705,0.20922536681749684,0.031074888055924392,0.05350075620789523,0.06961689490486817,CA851F637
104,75.54074229988893,5,0.5027610886681841,0.11052074257090425,1.8627907872832976,0.4615554380286186,True,0.023909366779683108,0.12269035643584558,0.059289817956901816,0.14743752877982355,0.12390617476010958,0.10679495110442179,0.023309194568629236,0.10014181987042965,0.14583346618857596,0.09061135666585865,0.008558397851262932,0.0475175690384583,C46896FE8
105,47.75832455196306,6,0.8173139936399293,0.06835221551433626,0.9223360998937864,0.27051916413107585,False,0.038430829434471146,0.12008430994165034,0.045265041701857335,0.09817198819190882,0.13518977581239727,0.04412759341682975,0.032816466681409064,0.1807650346785846,0.065098898539963,0.09027735221405524,0.01522769908505245,0.13454501030182103,CE4C0E999
106,50.65483063792375,4,0.8893487865253042,0.09516659130075761,0.7777414312176907,0.40553981415180734,False,0.05203848725792703,0.03379826717988441,0.1459749286973543,0.07745794358454801,0.13590356261738723,0.09119777104710201,0.006137601818552936,0.06663253222559286,0.07826909629278651,0.07350322743734984,0.11690220008637976,0.1221843817551349,C82F8634A
107,113.10068355083132,1,0.834689345230261,0.03180828825323672,2.3606746404682677,0.5558134453415213,True,0.1536705297461403,0.16822483868227048,0.08239412398565298,0.08942772140053033,0.08837177834713072,0.04850393654559232,0.0024514898866210308,0.09475764234319953,0.1266869955802399,0.11349238310321991,0.014089876708039996,0.017928683671362602,C212FDCFB
108,97.33480635336818,6,0.5787425758478586,0.2404752263028542,1.0529862565618213,0.32474075312618117,True,0.02833564161556681,0.08482447081167208,0.14873842550210445,0.10374960536505219,0.13704256026738637,0.03300829760141687,0.023408503959842765,0.09795344219909921,0.11152190168749176,0.0593426713853993,0.033689278965007785,0.1383852006399605,CBF6756AC
109,79.88053405568371,5,0.9134487901877439,0.08645141540419261,0.6730926030141219,0.5030742721759432,True,0.034730133579903955,0.0641883796135365,0.12421018684178467,0.26584917962832955,0.11002583621698563,0.07181620332550577,0.000804262780979552,0.09703431970462625,0.1296340934488469,0.03130074374052901,0.04774184103822157,0.022664820080750697,C5D9ED05D
110,60.27827115068809,6,0.9394514381147788,0.25685387880062227,2.1382645808040683,0.33204720865771686,False,0.14245155652123792,0.049985250775412875,0.07709687085749377,0.11228556346789172,0.22358793935341906,0.015308542687625123,0.007663564233088129,0.05862794228251633,0.10869019348961434,0.058661824666427435,0.02768780727529675,0.11795294438997661,CFBD64A0E
111,122.03447716797687,5,0.937251334636344,0.05428878324977942,1.27827354711472,0.6823224513999714,False,0.07706886128613019,0.15169304028552336,0.07440167621179238,0.10328744298317213,0.057236143791592135,0.03619807969146509,0.012857408929607378,0.3018190529821367,0.07532271067564426,0.013821372540634968,0.009841513927616355,0.08645269669468511,C9A0DC3BF
112,145.5554949857226,5,0.9274098370603997,0.16418526418024612,3.049904515179538,0.6558719874331282,False,0.04007982655349413,0.027069651120062436,0.1399011300278354,0.2032710460274609,0.03547739099031595,0.07139567406688019,0.0062035846214319405,0.17973213985792202,0.1437878717183245,0.03901759655343431,0.005773838166562177,0.10829025029627604,C38453D70
113,90.56675008403181,6,0.9282523441382875,0.04326745477441415,2.7531151610078712,0.5989839414411513,True,0.0947703194290327,0.04737664128934208,0.12602707414499434,0.11797676842892774,0.11316923455377696,0.12205751359351397,0.009713842471084665,0.025759170168710262,0.1733106637106128,0.0733451292195423,0.03775512179671668,0.058738521193745584,CD67CB721
114,90.97772271559711,2,0.8770409389562924,0.05849737629271587,1.2023548201081848,0.4084678314630577,True,0.07386293282697672,0.12509204414438066,0.07803629910746226,0.14677198796910224,0.1064727979286352,0.052731163787110444,0.009287703698514324,0.061571396895954054,0.17304539174562586,0.02026811183409221,0.07620847791046577,0.07665169215168036,C74B430D2
115,55.877004633094074,5,0.9905080073797965,0.05112001910803144,0.6319352290541526,0.2671169569171166,False,0.046086662309003705,0.07914977976683048,0.22474337338823847,0.1461084133319289,0.09140689623513394,0.1138323152514858,0.018416967793563003,0.08559234650197832,0.10639123935150792,0.04686201821288029,0.0030526583383102823,0.038357329519138963,C12EBAA83
116,91.66126793510233,5,0.8709968677241718,0.09982400013775056,0.7012223432344546,0.35576392053616035,False,0.04962105737951577,0.07444009406828114,0.1816196304640928,0.19973894980422358,0.12861144028770402,0.05846280941019534,0.006411739234784371,0.09556512203092699,0.10320177615866012,0.03187216274802386,0.018696605223945503,0.051758613189646516,CB1232434
117,177.9900009553811,6,0.7696964936277711,0.13061237084960353,0.9341899159848606,0.898198996527157,False,0.055360039784832255,0.027320455072034625,0.15441734133657922,0.062143931535832746,0.1353994972579433,0.04707240315098018,0.05879565446702715,0.11671597785400192,0.18376198373634142,0.0819716667211824,0.025515002276894305,0.05152604680635039,C4F5A9DE5
118,54.150753556791514,6,0.9059087065400159,0.25338531398865416,1.856945966441541,0.34109079744178317,True,0.049433693021191875,0.0516425682595964,0.03637303524446452,0.08827460756600533,0.0933813291301342,0.059533155788096884,0.04694248620248597,0.24268995096261367,0.16456653510436145,0.04480158971264909,0.05457223601179517,0.06778881299660547,CED921796
119,140.6710369524797,0,0.8592799832130282,0.03950130913029964,0.48714856368184917,0.6566149251935987,False,0.007258589452788172,0.07736995209246036,0.015673693132915403,0.3958885688342388,0.08132315837101911,0.040594060198331734,0.027009454556660522,0.11421417294159042,0.10677252714742413,0.06899698595811525,0.011955866684503732,0.052942970629952374,C8BC99147
120,70.93974840313979,4,0.8346215932751264,0.03410134621229988,0.9563591882908072,0.39659358155559316,True,0.009036620863442977,0.05870369064996108,0.13162114055592913,0.26916713857123864,0.07439365154840986,0.09215099993344182,0.029919858231667273,0.12327788683657982,0.0894422751987726,0.03091144899192519,0.047893804580226226,0.0434814840384054,C2A010AF8
121,86.04842624719791,5,0.7444571689452607,0.13096287112537233,0.8829936858610263,0.5778400490552066,True,0.03012677650951262,0.03238430380978489,0.12699860974232477,0.17919400225377669,0.12049505457072525,0.06161488489174628,0.0023398380182188963,0.03746971751368158,0.2125537371468567,0.04341715623359172,0.03876241480668904,0.1146435045030919,CC83884A9
122,80.77727542451765,5,0.9599928460222491,0.10273115553716788,0.5815236581588908,0.41712493064251616,True,0.05211279790313547,0.13293782828365477,0.12385152039029204,0.1123564306270933,0.11193242224150023,0.06377559100447798,0.024163716969302775,0.047266040781185,0.06772045740444299,0.02200348824422996,0.05232310982970646,0.18955659632097902,C666FFE5A
123,62.78630945486132,3,0.75880871149433,0.011344934134521324,0.5754599804503285,0.4784073751657892,True,0.03655035037891367,0.016888646030452294,0.1325529715130549,0.19570517645480923,0.2042653783541536,0.046078756647766395,0.006251643548714204,0.06549144732243914,0.18365923987467142,0.03267300457450168,0.007788893876556641,0.07209449142396676,C04A7780B
124,93.70153711416661,5,0.9516962735668962,0.1647814427840315,1.7079408950028314,0.5171254278536777,True,0.10954656108843362,0.06511478905754849,0.041610048948017,0.15465736636588845,0.05677577966774642,0.12218766033081635,0.06657473041384848,0.08901789025676549,0.19927146407135776,0.023144670734115854,0.03076666865026444,0.04133237041519761,CA2DEF1BC
125,78.4444927255342,4,0.6704103925480683,0.03465009645835143,1.5433358463939557,0.5002841752898717,True,0.102444589771757,0.083862356539138,0.22149165835120105,0.05427299740226306,0.1512198246711685,0.12409847961860787,0.025075680924185165,0.12361813867516876,0.036083541953722376,0.009977359148983749,0.022517047347915875,0.045338325595888615,C41166B6D
126,182.31343041658695,1,0.822990576189929,0.03704662383963052,1.4569632816324287,0.93899350302098,False,0.06657246469444775,0.1014909059155178,0.1428547518204587,0.04672180209598384,0.14397973366808534,0.05845795548144722,0.01668855011148495,0.07788928935386291,0.2548070958631935,0.027068500678713702,0.04643180755117846,0.01703714276562581,CDF4DE51E
127,77.40861045334756,4,0.9711153781463574,0.054194529402588086,0.7876829836079458,0.5377250256656034,True,0.10012898641457152,0.03970631181312492,0.09621666089485706,0.14446862632590277,0.09179039864249228,0.058756414423098056,0.042920715482638205,0.07425447658059088,0.11274628544115294,0.08493201567933,0.06146527312772095,0.09261383517452033,C7D855ECF
128,94.1238015576817,5,0.88196750356985,0.3268256527763416,0.8757068858472681,0.6548726835489194,True,0.026331494471432532,0.11130232352608176,0.09959642395278581,0.08932201886081532,0.16530742909923504,0.0651671885363594,0.06584325427297053,0.10795618280906895,0.16370713874591453,0.05245934016723212,0.0178450237833436,0.03516218177476034,C1BBCD880
