customer_id,weekly_budget,primary_day,adherence,topup_rate,price_sens,brand_affinity,card_type,w0,w1,w2,w3,w4,w5,w6,w7,w8,w9,w10,w11,token
129,97.5270538337964,4,0.9010920567384159,0.030313317870455474,0.5017267853003955,0.1832467225722792,True,0.056909067747639326,0.17273385186216686,0.09509212220865286,0.14632913842558185,0.10893984267172531,0.07862316803518689,0.02912096683150051,0.10352915854467062,0.08492112812912819,0.04615548083063446,0.028322833540522063,0.04932324117259111,CB9F45231
130,56.77765413034299,2,0.9302451883011867,0.014697111471129254,1.0643382428002968,0.07807350239675451,False,0.0611685311570882,0.07150106462973041,0.0739020158103926,0.09201719491407596,0.12092004057234833,0.02847634773041542,0.03533006751866742,0.031081470398469587,0.2153351284508338,0.11526753751714663,0.12831726583907424,0.02668333546175736,C582BCBE2
131,42.0252116696737,5,0.7105265844149945,0.046707861880480345,1.23015124649136,0.6308970423670316,False,0.008471673664112212,0.028466256438701577,0.1610743947657046,0.23233887200482617,0.0766828702255898,0.149100028689607,0.013433695241748188,0.07936712547393658,0.09176442430324983,0.016039518332851666,0.04380541080556609,0.09945573005410632,CF6634593
132,132.3883407289006,4,0.9220909939796158,0.3711414356914241,0.6797227207008165,0.6930411798701462,False,0.07088322874925078,0.18503915325272383,0.03859276783869513,0.20159385697132612,0.17712736100199383,0.07184206717328863,0.01145414406575474,0.03698708651160459,0.1293790845030498,0.025068090860955614,0.01188251270174007,0.04015064636961687,C949ABF44
133,91.31270071170754,6,0.8423654664052086,0.05688191162431389,0.8807542497378467,0.33922246196147593,False,0.058110458172692,0.03834707811050485,0.12747061645458382,0.1691334608415406,0.10320177538336563,0.12632367461406707,0.00920463557179881,0.17984588614439334,0.10160301170885665,0.014043866172139015,0.023656040933437997,0.04905949589262023,C32D238F5
134,71.8912407929258,2,0.8573020634544816,0.024929575587912957,0.557449803218491,0.18462710438562144,True,0.029747298343917487,0.08170587530636397,0.07055632999623475,0.17662683328632436,0.05280933264764381,0.07907247738168435,0.014606911867107983,0.1322454358759975,0.07029322029761523,0.06238212895072494,0.12770410901729493,0.1022500470290908,CD109B2A6
135,152.64312078163422,4,0.9134623519782329,0.1198748865114721,1.3050820170163662,0.5406299531573934,False,0.11171961768072798,0.12496352704458738,0.08857003826407593,0.03594227289449341,0.09719246353914955,0.05109797569846289,0.08873375213843822,0.11136039590706816,0.0860402718080066,0.043179268374075847,0.012828239869184358,0.1483721767817297,C6F412C57
136,69.7512026481144,6,0.8813275243639346,0.010964129177328722,0.620405122016954,0.6615127977586726,False,0.07378569444280327,0.12175477224343459,0.05865054679867709,0.0785540763951341,0.12939883819878722,0.08221663761202977,0.04011752260436646,0.045948372490434666,0.1376903168209809,0.054596312945167536,0.09677796321561243,0.08050894623257171,C0D78A608
137,59.39694497998182,5,0.8787358946995282,0.16512913515020447,1.1418235921590663,0.44325158201569337,True,0.035605445479244366,0.0721347313172253,0.17387052113938714,0.1524686614437086,0.09332361748675505,0.04160600791395215,0.003166996503754855,0.0821605654897333,0.16715205322689486,0.03913998718212036,0.0052323843053817065,0.13413902851184223,CABB01FB9
138,55.68974140739603,5,0.8951400305805447,0.19573399136438693,0.33111648940847677,0.17776395021306787,True,0.10612529816278218,0.09893805399077737,0.07669508211302385,0.13670671896471617,0.14975862591812994,0.04654056973512367,0.012599206821972925,0.10480949520663906,0.17315371261387452,0.011260475556245302,0.02478677204558262,0.058625988871132344,C49E7996A
139,68.92210851620639,4,0.9396960076737749,0.06826114382555509,0.6339223233201063,0.5084954488335955,True,0.1212560090078532,0.0850582642799656,0.09541668367195454,0.1142972122622687,0.1405202608253417,0.1025270586437572,0.026890651743608,0.02242314396254529,0.12235896073700195,0.042064304963982224,0.008979706030247237,0.11820774387147434,CE81F131B
140,83.44128020448842,6,0.8768396922079842,0.1070961407549756,1.0901769666101788,0.8364529289086706,False,0.1326616143850846,0.2118568966785336,0.1022442922668557,0.09752964687479992,0.08289297306175743,0.06458108148152052,0.005985485410456323,0.09180541134950068,0.1331538658998935,0.006876838075573809,0.020064762151351997,0.05034713236467182,C86568CCC
141,49.586055391973005,2,0.9555306816062458,0.04738474320034371,1.592332946782286,0.2351350318158595,True,0.05187674913390812,0.03533812788456409,0.1283079159724331,0.11300419331293844,0.26487906065654265,0.07865229394639266,0.03921519272036224,0.09789033806797626,0.07782755681338478,0.021046562771772335,0.047645698053599014,0.04431631066612648,C248E067D
142,97.15346089899714,6,0.8131620739923936,0.06562580383380572,1.1448172999550759,0.7238320255633021,True,0.05024474509053824,0.022878383944482807,0.09416103824931825,0.09088827381956655,0.10018280618867724,0.06835594101812527,0.01948231836864999,0.23207754181357662,0.14696989293269427,0.10067534832563894,0.010248456525336064,0.06383525372339593,CC2C5802E
143,138.49520911781858,5,0.9806694415573934,0.02196496492188207,0.6719730827491649,0.5068141025732724,True,0.05448591056949997,0.07134125740437844,0.06389090537884685,0.1558614267611712,0.09453228061671365,0.24517181597291945,0.01110731258673582,0.1382249248709133,0.0750504988605527,0.012105994695831516,0.006909252976532932,0.07131841930590414,C60FCF9DF
144,132.18914839226176,5,0.8150106242974378,0.0327903513551356,0.5501076492606992,0.867886002991019,False,0.06972329823611759,0.04266831897489252,0.07375383136655825,0.16811360592716681,0.15834651766553387,0.054204384914614274,0.014630368732032877,0.15111381409926034,0.19834772150582644,0.034661394094789584,0.010800559570058306,0.023636184913149078,CFF347390
145,60.233244111117884,4,0.8732630852606873,0.1456466476114787,0.7454594260641952,0.348458001661168,False,0.04751181930572899,0.07887779045237607,0.08735742419468179,0.08012704453289571,0.1376884243088058,0.14238689897881185,0.041074466427159,0.10359231112955603,0.10143140507260726,0.025616323498660203,0.03222816791530282,0.12210792418341451,C9D6BED41
146,41.03064824247113,6,0.6848515595195861,0.17015523606312366,2.5303361069053065,0.26378324016143395,True,0.05874620518918536,0.06014911862063702,0.12994090065940148,0.11674178364082653,0.07372261591326057,0.054459777054027804,0.06668627241552182,0.1217165524271053,0.19764744063473882,0.01833161940223998,0.020268678695963275,0.08158903534709197,C3BA366F2
147,55.969708321967445,6,0.614034223211434,0.22061847200302268,0.9248709062755122,0.541027153400138,False,0.05586161965623652,0.12603778544168534,0.12421975318707565,0.10210223675036852,0.1857247085822875,0.060390479740885586,0.05191003589083061,0.04373455782300184,0.06638075077015272,0.05479009115649892,0.05910270102231931,0.06974527997865727,CD9DAE0A3
148,101.81967937581881,5,0.8100436268364858,0.22935659348618415,0.7273503888404285,0.5136436044512955,True,0.03097511181349979,0.05256369530105941,0.14301482726142056,0.13415990335739,0.11686874411796844,0.10211793452813712,0.041766142895806185,0.10289668744587299,0.12038452510399934,0.07016027056309049,0.02882097082708289,0.05627118678467252,C78125A54
149,57.26120029046465,3,0.9308293363053324,0.04979896907328052,1.526783445422985,0.20690857099421925,True,0.0626816314626905,0.08420726960577475,0.07871749583914424,0.12698665450552876,0.2515229614340967,0.018688657820063567,0.025557423439975517,0.09762860294307371,0.09956384683573478,0.08012972616212391,0.027674828953085876,0.0466409009987078,C1649D405
150,38.72726374345447,3,0.8704259659963657,0.3433296361007549,0.905464990266711,0.14536980864482318,True,0.08382070492174049,0.06378382306175599,0.04049644863724465,0.044028889806738074,0.1152323999284718,0.143445931268472,0.03990368439346793,0.07870649579185558,0.23054862443945814,0.06247053994211153,0.03933744051168489,0.058225017296999124,CB4814DB6
151,40.15848858403567,4,0.9251877177373822,0.11319081664533433,1.1207892542506666,0.34682141059619276,False,0.04921295941065411,0.032041793032095554,0.07664428340390829,0.05270005078740734,0.07219161603391439,0.11640477247591267,0.007088415120825661,0.21592142986917268,0.17586688942390072,0.030680667200607806,0.013153794720889274,0.1580933285207114,C52B8C767
152,123.7995258895591,5,0.9200159209903604,0.07522144402389379,1.270833702931766,0.34604590911675626,False,0.06415172257501653,0.05857488932682955,0.1037007171929877,0.15918680813716335,0.1360793504058971,0.026081549127252718,0.029399751516853208,0.093344279238392,0.12799240406591925,0.10516069019215321,0.01587521446140783,0.08045262376012763,CF0F04118
153,75.24780755544434,6,0.9856458584480345,0.03203143225769442,1.0321870855001196,0.4679960093695385,True,0.03163740492445339,0.0746692739452416,0.16588585207065376,0.12443588596604942,0.1317827026226799,0.053464712354500524,0.04409056858191959,0.15111737489468535,0.07079591828702357,0.03276953166968297,0.06088139079326772,0.058469383889842144,C8F27BAC9
154,114.65011580297971,5,0.947761869176703,0.017245760861763822,0.7580117131493469,0.45350907054896644,True,0.03901185644957507,0.07096215659835865,0.10045530885718677,0.06533806465759937,0.13654993717574782,0.09466345525977919,0.011877190692820868,0.12535891297217258,0.24498795078391325,0.04305210769502599,0.016951764146287893,0.05079129471153271,C2D5F347A
155,69.76692924797986,1,0.8753709217461174,0.09803273016266831,0.5888861802236308,0.6059668535899633,True,0.059728796411089226,0.057124984504160876,0.04379238383911247,0.1477391336010229,0.13340373722164642,0.11964295600725498,0.012545640994702359,0.07946518703022315,0.045986489852819265,0.20958563318190546,0.055092374554692417,0.035892682801370424,CCB96AE2B
156,99.0359010093997,2,0.8870594475822234,0.16520621597885882,0.6231051933064675,0.4678976327116237,False,0.025979147706641836,0.11949028666080183,0.07150798607704731,0.08829093569496206,0.12352238332176782,0.10520902549645521,0.0024047985303050907,0.050594559042689065,0.231619581708795,0.04197165600967383,0.11722158933343203,0.022188050417429182,C69CE27DC
157,72.65523930782665,5,0.7052092461297019,0.0783497548237808,1.221219083482023,0.289897929226264,True,0.010646116339931407,0.14379347171796997,0.1463060496750727,0.11142322914404483,0.05785123093000976,0.05568638702398029,0.03171290235618904,0.1249241530763563,0.05607962270028425,0.10483754719945784,0.06707308378971698,0.0896662060469865,C0805A18D
158,147.63161144014046,6,0.6157571574664461,0.028114461731190903,0.8762497079875583,0.7191985840714538,True,0.10508167195125565,0.06341502017449471,0.09999927504317084,0.07537147894391465,0.18208689771458028,0.021659596615084487,0.01588363674568162,0.10136922078833979,0.03742007234901617,0.11222478550295756,0.13699194583957827,0.048496398331925906,CA63D1B3E
159,80.17002543151482,4,0.7978815013014786,0.09266348660461521,0.6846732857673733,0.4814374442395221,False,0.06978750304759426,0.04463139451328593,0.05755941932060092,0.20469997556763106,0.102563181091307,0.06008169751896246,0.03724321148960132,0.05603506427073694,0.13856214392485292,0.09596345158907933,0.07631207618817108,0.05656088147817667,C447494EF
160,59.06235984584991,5,0.7210171977729627,0.2553395888531144,0.9422453163521671,0.2627186753211148,True,0.04705916024557583,0.023086003648459863,0.12273807173030844,0.06048422614335817,0.1863176056726448,0.11735213548788744,0.054294149454095546,0.18347357029522912,0.0853007464761926,0.019779303319482845,0.03108018158544532,0.06903484594131999,CE2AC0EA0
161,88.16608609747388,2,0.8338175183581269,0.05843564591192868,0.3382649364671285,0.4942911265269143,False,0.03731930241591219,0.050549724242926766,0.1314369169080491,0.19250491239914302,0.10167577238144213,0.0555786325590249,0.024949561811957763,0.11418487980342343,0.047449115571697946,0.12966589100193676,0.050663218543243085,0.06402207236124288,C80E38851
162,107.07482579324558,1,0.7109781549605967,0.08066143355559471,0.9766646261972202,0.39941238277063745,False,0.060645269017919015,0.07197507167642103,0.07584812400797371,0.07055548240012083,0.22537917288229717,0.07143932925110572,0.009283500568479151,0.12563118306157112,0.1484853792393446,0.011830568478330434,0.05508299594397301,0.07384392347246418,C1F1B0202
163,52.23012528507341,2,0.7746378082498561,0.026791205018990984,1.1083723371398178,0.34529101209126206,True,0.07677833064538613,0.11246191531583036,0.05535424744858745,0.0832816698644313,0.09324881388574593,0.05129764656712382,0.04183779894565911,0.14999836408549194,0.15754312231232645,0.03567679224232207,0.03791276967384223,0.10460852901325299,CBD527BB3
164,214.1641574238515,5,0.8551555856729159,0.06861373282461251,0.88831339089877,0.7469972058093,False,0.06760697014707648,0.05238557236710559,0.050951685958949916,0.058467387693989875,0.12305215110216489,0.13945793595274228,0.01682952110348806,0.12393337063438781,0.19049010272090044,0.03857080718914613,0.08449739355474249,0.05375710157530626,C5B89F564
165,41.43747276625259,3,0.8334384578953421,0.1867769521593758,0.7665601012503257,0.41149986069725225,True,0.03353846074446361,0.14616498999328095,0.061383594680593255,0.1416200334745578,0.06010214761049677,0.07863031017504649,0.01148095290424911,0.19262259419537303,0.0770160330299651,0.038595037065561874,0.029667727465412432,0.12917811866099974,CF9C16F15
166,79.33952170850563,6,0.9080422994625547,0.1453453496979981,1.0030379584205595,0.43956286322005406,True,0.06310918097045698,0.0743112071995818,0.10328447202008298,0.1438102338114194,0.08859901307497424,0.10431753456965141,0.030115344412445122,0.06193563459931758,0.13481573623143306,0.07257912223277625,0.07713480426896074,0.045987716608900504,C97F8E8C6
167,174.53689719374827,5,0.9234626557950951,0.005649370433825701,0.8425277335742171,0.7146585212561395,True,0.026205514626121595,0.18983890253312224,0.20027902394148542,0.0633753902772033,0.07039166392233766,0.05616165582830675,0.012278234973342982,0.07119072479614665,0.10623870310635117,0.029987173618603934,0.07774772492206192,0.09630528745491641,C36306277
168,46.31534274470267,6,0.7984243705209576,0.12198578682010791,0.789346124849162,0.21931199669298163,False,0.043255861384492396,0.13116933201088146,0.08502854761161585,0.21901056277388187,0.053037960310358664,0.017524061548554126,0.02400261995298906,0.0624656349061676,0.14052639665488928,0.04782571915863856,0.08142018022491113,0.09473312346262014,CD467DC28
169,71.14829451829935,0,0.9057976136011877,0.07163213164864218,1.5672349917138708,0.17039791719995345,True,0.08014740945217069,0.16346298089842623,0.22739965674959936,0.06847786115042781,0.031364678865201716,0.03766869385235224,0.09094945566322876,0.042484729758334804,0.12493044737940463,0.03981474082944807,0.053070694541734215,0.040228650859671596,C729F55D9
170,51.68615030060937,6,0.6115516851902352,0.06804614293444604,0.6382484871393875,0.09051752154615753,True,0.05683486842134721,0.05518341762142956,0.09410264651896036,0.12281065409933306,0.14488667218148668,0.032031709310191246,0.004441356224077989,0.060799297612027514,0.2528104319229514,0.03089650139896273,0.0786256961579697,0.06657674853126262,C10D6CF8A
171,73.2521703493321,0,0.8471993205150086,0.10131910955467482,0.5848948773820045,0.4031150027961352,False,0.0576839003215207,0.043186561610966574,0.07520479929150575,0.10629360249834825,0.10860720253410656,0.07563572206757975,0.0034404245969486733,0.2134248938973253,0.10530606934426659,0.09216724526266587,0.019025345803674886,0.100024232771091,CAF0E493B
172,69.01888605404783,5,0.9211391498745137,0.057142256622648546,0.9501041176085185,0.3818531028308292,False,0.10412277399978394,0.06773138346770703,0.07759451607280762,0.09313892862946295,0.06983178613484134,0.08752631504722584,0.015504017302598115,0.20823977085283848,0.14137530482575228,0.029665917432946404,0.0506301630259708,0.05463912320806523,C4D45C2EC
173,80.46745338536553,3,0.7610729836566277,0.08440716813923757,1.5397193294074392,0.8191728493365544,True,0.04207105987641599,0.0731787017641307,0.07275167357530646,0.09738386408777401,0.13016697559137708,0.14896558618257497,0.015853943256172558,0.15691277908453283,0.20231523526635595,0.03274732843867505,0.013971219557331944,0.013681633319352522,CEB7D3C9D
174,148.09730499675936,6,0.775197915222109,0.14231526829674715,1.3180436939958013,0.8533072208759741,False,0.047486494636330326,0.05189595206502055,0.12262700769770152,0.08862018962487808,0.19897378936696486,0.07256551669852007,0.017509243782031825,0.17620203899992903,0.04413201241545793,0.051612338009929336,0.03034538284723698,0.09803003385599941,C89B4B64E
175,157.78586213019926,4,0.7929343187870301,0.19456166472849143,0.7184705898170618,0.9630057154410431,False,0.07904225093700991,0.06196679130675056,0.03814173060032496,0.046454389310028696,0.10949638231336699,0.09645298834614457,0.02769249208661585,0.1312258890341915,0.10976018448551168,0.06943393256322128,0.05262306394985413,0.17770990506697992,C27EC2FFF
176,62.57054542280439,5,0.8444896394541724,0.2405338291739102,1.157045834914204,0.3861149374935935,False,0.054855631237037926,0.08119731478226244,0.08160875217343712,0.11668418817771647,0.14244804699163727,0.05360813507245433,0.021066870781927552,0.21784021158442127,0.1179453344075392,0.028472758999970593,0.02059828415695782,0.06367447163463807,CC623A9B0
177,118.97727542371233,6,0.47468098441662154,0.07344947828909489,1.8160720248542206,0.8380967749966927,False,0.10355102744724992,0.13198844906736992,0.017561049926599057,0.08145469754925266,0.14869554917318153,0.07751555535295314,0.0021923618890534666,0.2384781244028838,0.0895457498725235,0.0018885221637397612,0.020994707387753716,0.08613420576743956,C645B2361
178,54.91704518517881,5,0.9000205042898725,0.1480764762180194,0.6391721538916492,0.16227289516296753,True,0.05509907437067643,0.03584871685782169,0.0909031995370866,0.18847421959932426,0.09703771844679598,0.10225484161761264,0.01565786111058725,0.09025878572482453,0.20960729796237726,0.037106810606485664,0.008009505698266937,0.06974196846814058,C02929D12
179,70.72687309293322,0,0.916828113191207,0.02939458718143646,0.4443782605041939,0.4494587282170701,True,0.10914367671863998,0.061508461297401125,0.21104381698256347,0.03293004049353851,0.0878448837380068,0.07690804729759197,0.045876633531316824,0.160284636111374,0.060851235593435325,0.09841879146582286,0.015354927520339099,0.039834849249969946,CA0CA16C3
180,162.96266414663756,6,0.7438791680211302,0.08548214632142585,0.7771432841188296,0.5981837554698555,True,0.08476655260081778,0.1156347057347114,0.12311237427204291,0.15810565437046512,0.14319153994376044,0.032843483599198996,0.022057911215268386,0.07907642272842982,0.062075685799236203,0.06812011673688619,0.029831606753106102,0.0811839462460767,C3F019074
181,70.14038679101853,5,0.6876955746595,0.09548893075484853,1.2288921738830405,0.8023879911296173,True,0.06758611259579278,0.09742228712653787,0.12309535548288948,0.052520437770326264,0.14334130189119126,0.062415583239944825,0.04373114752844201,0.12177143382638775,0.06928605258912073,0.05979134671964249,0.08193335234099357,0.07710558888873104,CDD390A25
182,163.47196902034176,3,0.7599405838949346,0.014655246956128281,0.389875739526537,0.36216792319913993,False,0.06321324251768078,0.21025597698194518,0.05260669852159646,0.07818510031583932,0.18086972363910497,0.12544118549740468,0.03868336381966114,0.04512387142564537,0.05719477582496706,0.04715632435345788,0.03277489974555943,0.06849483735713764,C7B7083D6
183,89.27100288871576,2,0.7414594061204701,0.059975018097788844,1.5779259444254163,0.3330888748524578,True,0.012073660131188702,0.16902122650778909,0.06052669234283722,0.07534969518689906,0.07521302752125532,0.09660471575954038,0.011970428973191182,0.18677339795744077,0.13951476781723005,0.016921383658156642,0.0381525108786679,0.1178784932658035,C19A7FD87
184,67.13515979317327,1,0.7711847597763287,0.10555293216445905,0.9929584780619889,0.2882436047839441,True,0.05461231209500748,0.07559016471492658,0.24971767923945787,0.18204977811715115,0.07628912265154467,0.022574071781828495,0.02867988054295954,0.08396046325270806,0.12150644030395326,0.028175985868978824,0.03811993698075932,0.038724164450724664,CB7DF7738
185,109.91857076482064,5,0.6383840429605739,0.09992521706471447,0.779191591825621,0.7662771618901215,True,0.14712631469655013,0.11498004102295431,0.13373819178599522,0.12880850525478185,0.026090817498383063,0.04650265155537844,0.00595718858902862,0.13497229096783644,0.1659026100578514,0.03946799987580831,0.02322659720024999,0.03322679149518206,C5616F0E9
186,75.88183626463565,5,0.7422676762243519,0.2432180049806485,1.0261814259387123,0.2969102706530646,True,0.08436520696582378,0.05066563308556425,0.08556779357258297,0.05710123411571201,0.03275670850255527,0.11172423988347766,0.0737125823039885,0.1475942122206897,0.3029124621655088,0.03326469939140557,0.004236805391874192,0.016098422400817283,CF44E6A9A
187,70.04160510714173,6,0.9816600503325175,0.03954910884943725,0.6174583809149039,0.4692858788269891,False,0.02995060769551635,0.04425127913020241,0.07406136830148441,0.23551146855071595,0.14894001103068957,0.04368743067073262,0.1315983988498826,0.09821817916304217,0.07989210647399668,0.022695457004990344,0.059283068210441374,0.03191062491830559,C9285E44B
188,107.6163975684856,4,0.9650881509330158,0.0790352637860095,1.3055562722308127,0.8830397890398499,False,0.016807758242527105,0.0719884016877708,0.09278401412979742,0.1995573453696982,0.13158768569250404,0.1462709775190001,0.028407811830336128,0.14284442704415493,0.06798724167584493,0.020694865814583855,0.03833870676199252,0.04273076423178991,C30BD5DFC
189,69.32765403870565,6,0.9481370998365352,0.25516369889546525,0.42827029074224304,0.3810814778031154,True,0.041798886067330045,0.10712396767146937,0.1506351938701008,0.16787058941012994,0.0779667252598413,0.040149369781365414,0.0010317524126429627,0.11020056284012185,0.20424142129225828,0.012591539848108887,0.010506282096107693,0.07588370945052342,CCEF4D7AD
190,71.51023435733842,0,0.7413671280804246,0.04725197033962969,1.0053062106683108,0.38284839969099865,False,0.11456557225204023,0.07472814729756135,0.0769568791269988,0.0859334608547914,0.08603695269854389,0.05222728963825725,0.016931637669044725,0.04561436370999475,0.07271091099790597,0.09725320592324763,0.07713995073612703,0.1999016290954869,C6D2C515E
191,58.85024814670245,6,0.9862273418578564,0.15593485331828633,0.891611459240912,0.2928003427579736,True,0.10920180178730272,0.08629765230417841,0.1644829592479736,0.10123475179678858,0.08506971452146186,0.1025085664482614,0.0403551719061739,0.09762985620395688,0.0829877718884092,0.07298384928058559,0.028470452079569417,0.028777452535338557,C0B63CB0F
192,141.82217623470947,5,0.8884826944685639,0.032506862553416394,0.7312845176272035,0.8797552602744013,True,0.10888828182319958,0.04823321084216093,0.12923991576405736,0.14508449693118766,0.12392991343980438,0.08014229109933967,0.01003442343321316,0.07624722628220784,0.19093375044700486,0.013447912313809103,0.0493290932631802,0.024489484360835208,CA99B44C0
