t,M_Alcoholic Beverages,M_Bakery and Bread,M_Beverages (Non-Alcoholic),M_Dairy and Eggs,M_Fresh Produce,M_Frozen Foods,M_Household and Cleaning Supplies,M_Meat and Poultry,M_Pantry Staples and Packaged Goods,M_Personal Care and Health,M_Seafood,M_Snacks and Confectionery,traffic
1,0.9095542338952363,1.0365573703372948,0.8168240339506468,0.9974134520654998,0.9019662416037714,0.9748201957985336,1.0,0.9138366419442039,1.0790134744520958,1.061949229550779,1.0184578035443723,1.0440178770055746,0.0
2,0.9007109792024074,1.0400035784834247,0.8009429048211937,0.9974134520654998,0.8973187094338764,0.9686425161471653,1.0,0.9063699672271731,1.0862001223456246,1.0689221353938774,1.0186008504686488,1.0491796015193335,1.1945761467748026
3,0.8851511375186124,1.0461235092530614,0.7734412467943863,0.9974134520654998,0.8892997500706079,0.9575948706161009,1.0,0.893250701422278,1.099021286235638,1.081444278180933,1.0187351817114154,1.058407578274785,1.1407186259487432
4,0.906770446982245,1.0377994690931802,0.8116176704162255,0.9974134520654998,0.8998726963861053,0.9732578267814032,1.0,0.9113450656317668,1.0816009709728176,1.0642151213419329,1.0188607540065406,1.0457570980587496,1.091743104045838
5,0.8654802914191756,1.0541011571045118,0.7393293767570234,0.9974134520654998,0.8789444801851845,0.943603965893689,1.0,0.8765847546523469,1.1158472828313175,1.0978270711818958,1.018977526894509,1.0704527423916477,1.2085440902478863
6,0.8595026789042775,1.056588916622179,0.7291005065219046,0.9974134520654998,0.8757183863323468,0.9393647025754776,1.0,0.8714955594466218,1.1211204682712805,1.1029372132456736,1.0190854627383965,1.0742065758410622,1.0311761787319573
7,0.8752652986580864,1.0502531377985893,0.7560390160148044,0.9974134520654998,0.8835401218072377,0.9509173983095685,1.0,0.8847559246048313,1.1077153031838118,1.0896788477801866,1.0191845267387516,1.0645244491350467,1.418301087775517
8,0.9075783863746644,1.0376787360708115,0.8128444883199034,0.9974134520654998,0.8995424404831727,0.9742754717224233,1.0,0.9118570643766661,1.0813493282185636,1.0636794487434995,1.019274686947363,1.0454330582076081,0.9802712412599351
9,0.8874131300562135,1.0455169152389057,0.7770837083009485,0.9974134520654998,0.889351198553386,0.9598750266709503,1.0,0.8949102317111383,1.0977471222451223,1.0797519294400306,1.0193559142799131,1.0572724419603001,0.9222416672159941
10,0.8682392165640628,1.053190415353544,0.7438311712315256,0.9974134520654998,0.8795661178423199,0.946072896682272,1.0,0.8787400346291881,1.1139199351898033,1.095607841861157,1.019428182527505,1.068908181709692,1.0946658779987957
11,0.8635730234853456,1.055113040468646,0.7358270330073039,0.9974134520654998,0.8770904974792991,0.9427452131748657,1.0,0.8747786096016321,1.1179906240799578,1.0995661046516199,1.0194914683670568,1.0718143156894848,1.1352543276178377
12,0.8628263679886051,1.0554422791999674,0.7345291002965953,0.9974134520654998,0.8766178902177382,0.9422574710816609,1.0,0.8741275920172876,1.1186884511933564,1.1002133778623362,1.0195457513705595,1.0722969989390245,1.01043510899187
13,0.8776804766049446,1.049474876577429,0.7600150830084753,0.9974134520654998,0.8840529630888301,0.9530880654469999,1.0,0.8866327815721224,1.1060742274873003,1.0877752830920842,1.019591014013188,1.0632000848595657,0.9255987227130852
14,0.9174758183120572,1.0340927859868596,0.8304783232071979,0.9974134520654998,0.9038086981948537,0.981723007533741,1.0,0.919994893571771,1.0738885130834626,1.0560970342974327,1.019627241680264,1.0398987398531168,0.8001478983142839
15,1.024887916066655,0.9966379153401475,1.036296604887771,0.9974134520654998,0.9551998275185887,1.0569545925291188,1.0,1.0089006298763052,0.997504791150286,0.9809613542256562,1.0196544226730648,0.9839069717981342,0.846598477925015
16,0.9950218991924689,1.0065192393654123,0.9767680865260647,0.9974134520654998,0.9411458435735529,1.0363403766370989,1.0,0.9843325594801982,1.0173826839171178,1.0004977190919266,1.0196725482134743,0.998569916254796,0.9675638006491357
17,1.0481916063277483,0.9892083729689638,1.0839393058934252,0.9974134520654998,0.9659468413468886,1.0729481472181508,1.0,1.0279693528461114,0.9826882144536038,0.9663733285236258,1.0196816124474746,0.9729168960884564,0.9834963449825941
18,1.0268954459355313,0.9959998361391457,1.0403418407321725,0.9974134520654998,0.9560838930444993,1.0583657268846196,1.0,1.0105352303281812,0.9962279316193807,0.9796882552239887,1.0196816124474746,0.9829534934189323,1.038500150404109
19,0.9470127050848005,1.0232482846401862,0.8847850878883858,0.9974134520654998,0.9181603026268189,1.0027312037683882,1.0,0.9445924923598121,1.051482939667513,1.034032030848997,1.0196725482134743,1.0235684591373237,1.015663891214957
20,0.969906163814148,1.0151252323187838,0.9280914434511506,0.9974134520654998,0.9292250494369948,1.0188069398199209,1.0,0.9635912523660943,1.03485481779546,1.017691937420112,1.0196544226730648,1.0114102824986733,1.0245173384726038
21,1.0240565836836313,0.996895722634967,1.0346345007245925,0.9974134520654998,0.9548632533189552,1.0563516642489512,1.0,1.0082305586308447,0.9980209209683939,0.9814863665643808,1.019627241680264,0.9842975138631367,0.8807680781293967
22,0.9226046708294785,1.0321567159854907,0.8398092104784431,0.9974134520654998,0.9063958108580886,0.9853393768691996,1.0,0.924293276093327,1.0698711230502216,1.0521711245291292,1.019591014013188,1.0369919786881672,0.9467224366076901
23,0.8701127833785968,1.0524878890120213,0.7469874187719393,0.9974134520654998,0.8803115497098994,0.9475548305841389,1.0,0.8802748206279428,1.1124343593920532,1.0940625720156925,1.0195457513705595,1.067797796367103,0.8215498811316672
24,0.8531320300921968,1.0593999072683338,0.7181416238816671,0.9974134520654998,0.8717721603885544,0.9351310038320584,1.0,0.8659559590203604,1.1270937493320954,1.1085192101232209,1.0194914683670568,1.0783530308360914,0.8584567589415172
25,0.8801198865085791,1.0484299517633766,0.76432707851923,0.9974134520654998,0.8855635026156756,0.9546838112099615,1.0,0.8887489682437815,1.1038727664413859,1.0857258417985647,1.019428182527505,1.061669114568639,0.923108619338506
26,0.8627880401537191,1.0553705592359923,0.7345550288047531,0.9974134520654998,0.8769249522101081,0.9420346342778775,1.0,0.8741675787679525,1.1185364209572994,1.1002004325071753,1.0193559142799131,1.0722542574311063,0.7551906356607911
27,0.9013593440665362,1.040059799995078,0.8017428696847982,0.9974134520654998,0.8964551539940436,0.9698196572708835,1.0,0.9066471153480166,1.0863175632174271,1.0685664998812898,1.019274686947363,1.0490334071391896,0.7755741320460499
28,0.9567363846778468,1.019552970710024,0.9033361040328781,0.9974134520654998,0.923745989157756,1.0090464995466928,1.0,0.9528706777986337,1.043902094347935,1.026904682182245,1.0191845267387516,1.0181912262624568,0.8515097681422554
29,0.9200961266567041,1.032866190139451,0.8355247816243003,0.9974134520654998,0.9060610307973368,0.9830106334325364,1.0,0.922401821186538,1.071342424396275,1.0539665106797165,1.0190854627383965,1.0382329856470147,1.009768007354371
30,0.8698494854099259,1.0523333013751806,0.7468129143442576,0.9974134520654998,0.8811602697679244,0.9467770230895677,1.0,0.8802709167393847,1.1121075984452984,1.0941477802790844,1.018977526894509,1.0677609528083163,1.1455656403020387
31,0.835264521886051,1.0666072997951408,0.6886599855554922,0.9974134520654998,0.8636631971678891,0.9213946580415936,1.0,0.8510500035233528,1.1424817815756643,1.1241173227839583,1.0188607540065406,1.0896009725560918,1.211857214470166
32,0.8699065981432413,1.052199031263459,0.7470294358777493,0.9974134520654998,0.8816084960542925,0.9465682645247547,1.0,0.8804121489749671,1.1118238227916353,1.0940420595688696,1.0187351817114154,1.067641247838699,0.9829176646103908
33,0.8696905742187706,1.052224471940635,0.7467241061445565,0.9974134520654998,0.8817315406624712,0.9462728908527971,1.0,0.880281541846807,1.111877588081403,1.0941911543721847,1.0186008504686488,1.0677269016511972,0.9497587859389792
34,0.9376477696849224,1.0260998771479681,0.8680620259021441,0.9974134520654998,0.915789892255895,0.9947912000608857,1.0,0.937298320509413,1.057351659695291,1.040629989303718,1.0184578035443723,1.0282586526154192,1.1083883367947394
35,0.9640346034085983,1.0165839465878088,0.9176977936554239,0.9974134520654998,0.9288630680330622,1.0132003027402516,1.0,0.9592916763978451,1.037831085240432,1.0215195772985024,1.0183060869942646,1.0140382963312422,0.7002780524515602
36,0.9185701984311022,1.0330141651521014,0.8332680612239742,0.9974134520654998,0.9069813024576237,0.9809174881612095,1.0,0.9215046071109455,1.0716494211136893,1.0549171306312175,1.018145749645405,1.0387754975207466,0.8369446291122385
37,0.8919689593586635,1.0431060307056101,0.785791906512833,0.9974134520654998,0.894048618908021,0.961709731772088,1.0,0.8992781187318992,1.0926903122488454,1.0757484763880123,1.017976843077058,1.0540931331787982,0.6466050911212806
38,0.8839305069451633,1.0461774426448085,0.7717822407174557,0.9974134520654998,0.8903212222712139,0.9557379297445131,1.0,0.89258857114874,1.0991346102800605,1.0822186065395065,1.017799421600403,1.0588137201260406,0.6552137223082443
39,0.9166080423781336,1.0335105573394445,0.8300012439827403,0.9974134520654998,0.9069600125663385,0.9789512085511669,1.0,0.9200777457561948,1.0726795835811611,1.056299341403811,1.0176135422372183,1.0397055190982716,0.7733759021793903
40,0.9479685340166433,1.0218990073105485,0.8878805475372098,0.9974134520654998,0.9226970057689728,1.0009423958757775,1.0,0.9463168991718979,1.048711751633748,1.032828966854921,1.017419264697534,1.022298161316711,0.7591627037593827
41,0.9864488359678504,1.0083453976893164,0.961553582893625,0.9974134520654998,0.9416129537711356,1.0276220310042554,1.0,0.9783079300954562,1.021077769332063,1.0057470327622438,1.0172166513562706,1.0020939182305897,0.6200135170808915
42,0.9970820066077303,1.0046555682001972,0.9825307453254782,0.9974134520654998,0.9470669292939387,1.0347550771351568,1.0,0.987178881176516,1.0136186000940428,0.9985378700942683,1.017005767228869,0.9966674023795635,0.8869077207152855
43,0.9394150454741499,1.0247078563793925,0.8722918050038974,0.9974134520654998,0.9196681005009316,0.9942250253491387,1.0,0.9394556913724635,1.054484770938422,1.0389452439182647,1.0167866799459373,1.0267288107582193,0.9804327270658151
44,0.9554072004145399,1.0188570643181643,0.9023779977714443,0.9974134520654998,0.9278777195614485,1.005227071518795,1.0,0.9528589245889676,1.042477528415514,1.0272679947476246,1.0165594597269203,1.0180237159835288,0.9663791278331425
45,0.9949729812565827,1.0050654006809967,0.9788160259471101,0.9974134520654998,0.9473341459828963,1.0325259999625664,1.0,0.9857321763632828,1.014445746370205,0.999799464154459,1.0163241793528135,0.9975002136116737,0.7652827395128617
46,0.9364429453613131,1.0254742780329904,0.8671823906517625,0.9974134520654998,0.9194881514964232,0.9913617774119687,1.0,0.9372673784409866,1.0560627469293693,1.0409817282607443,1.0160809141379352,1.0281188582035574,0.8970387010137012
47,1.005338070091831,1.0013827736100716,0.9996400393751622,0.9974134520654998,0.9531829815896788,1.0391224835931039,1.0,0.9944971896926623,1.007025371123728,0.9928082463445722,1.0158297419007742,0.9921838008931959,0.8846243173731086
48,0.9830475505786734,1.008780700019547,0.9559656009890828,0.9974134520654998,0.9430375032133042,1.0234154248566272,1.0,0.976198441489821,1.0219595574053717,1.0077028845574898,1.0155707429339302,1.0032843074552005,0.8731991145378899
49,0.9606629260577432,1.0164372184154913,0.9130852591889512,0.9974134520654998,0.9327287955418306,1.007525860310073,1.0,0.9577508990058584,1.0375315171245687,1.0232367891293332,1.0153039999731654,1.0148170116992077,0.9236802440668812
50,0.9137112873637107,1.033433174814292,0.8261625614657895,0.9974134520654998,0.9101419784273106,0.974131844433851,1.0,0.9186915207482249,1.0725189591022544,1.0579328108492185,1.0150295981655835,1.040470158867891,0.982187292816169
51,0.9487651359681608,1.0204197644860433,0.8909337425719733,0.9974134520654998,0.9279516220718949,0.9985814384337866,1.0,0.948086819200896,1.0456778382309755,1.0316477950792033,1.014747625036958,1.0209736749622176,1.0180765839313877
52,0.9052813752826082,1.036371606618116,0.8112930268329499,0.9974134520654998,0.9069546416708207,0.967525459980365,1.0,0.9118510417657238,1.0786267643654024,1.0643570530180073,1.014458170458226,1.0451071296016978,0.9088872726730581
53,0.8527426419469895,1.0570954885731223,0.7199979602552532,0.9974134520654998,0.880758743395858,0.9294173551741824,1.0,0.8676456284448051,1.1221957480095408,1.1075657094757065,1.0141613266111673,1.076716198003433,0.8131071044985397
54,0.8535955857631166,1.0566024151035078,0.7215832880443701,0.9974134520654998,0.8817278831796701,0.9297271142942743,1.0,0.8684845426012866,1.121149114266216,1.1067540026929106,1.0138571879532912,1.0760705267702193,0.8691568816539041
55,0.8907571740601933,1.041557525251964,0.78594060296746,0.9974134520654998,0.9012700255450677,0.9561926569150644,1.0,0.9000031207260637,1.089448492277153,1.0756806298387647,1.0135458511819464,1.0532772183847332,0.8780991438760058
56,0.9073465740457011,1.0350261368257994,0.8156586653806766,0.9974134520654998,0.9101957457812291,0.9676902297753104,1.0,0.9140772433497615,1.0758279272105495,1.0624547405722293,1.0132274151976812,1.0434947393206189,0.9356364318939538
57,0.9566042751367625,1.0168017238770792,0.9068170757142553,0.9974134520654998,0.9351760614830598,1.0020454472332583,1.0,0.9553829728067796,1.0382757907668585,1.0255890144728816,1.0129019810668676,1.016164931977915,1.0107881357527235
58,0.9465780284686652,1.0202303379204825,0.8881021121076922,0.9974134520654998,0.9308730555712126,0.9946687463245911,1.0,0.9471692454264484,1.045289643522938,1.032743069322716,1.0125696519836154,1.0214206827024976,0.8360470318152694
59,0.9934045231210687,1.0037918710340143,0.9783614053141456,0.9974134520654998,0.9542589973927258,1.0268254964911654,1.0,0.9862045552433845,1.011876543958198,0.9999543009656213,1.0122305332309969,0.9969452298589039,0.992850786901415
60,0.9517079891779411,1.0180877122284953,0.8981593657981697,0.9974134520654998,0.9346560790363081,0.9975089945338871,1.0,0.9517311276484285,1.0409037464189,1.0288738338235845,1.0118847321416022,1.018434365060128,1.2206910546898304
61,0.9308087391880966,1.0254922644436495,0.8593453260805575,0.9974134520654998,0.9249808245778393,0.9824713810262099,1.0,0.9344271518450655,1.0560997930947105,1.0441366746826655,1.011532358057448,1.029684690735056,1.1643538987220927
62,0.8926462255392391,1.0397388303715136,0.790511674646047,0.9974134520654998,0.9064636059200727,0.9550541074740255,1.0,0.9025328848710137,1.0856471765000597,1.0736032743746753,1.0111735222892637,1.05134058938539,1.2665004662925243
63,0.8882724845003418,1.0412753717909762,0.7829725622739219,0.9974134520654998,0.9048936423144247,0.951549891415779,1.0,0.8989905366718713,1.0888583183891594,1.077038122353342,1.0108083380751731,1.0537988549123805,1.569068706778434
64,0.9307476454732041,1.0250209619848458,0.8598534201548086,0.9974134520654998,0.926957075039663,0.9812463292812313,1.0,0.9348261192543196,1.0551292776288859,1.0439309713325136,1.0104369205388002,1.02934663914074,1.412319861493808
65,0.9644843069431237,1.0127592259670672,0.9235471241706884,0.9974134520654998,0.9443126957018445,1.0043995913621382,1.0,0.9631390392709612,1.0300364572603034,1.019358393602386,1.0100593866468144,1.011057702151814,1.0435582632846039
66,0.975018079612706,1.0089285261423628,0.9440696265430553,0.9974134520654998,0.9501768743789786,1.0112726572170623,1.0,0.9720610579784222,1.0222590940401757,1.011917830174485,1.0096758551659462,1.005454011128131,1.124294073775773
67,0.9428578290321883,1.0200969039534926,0.8830449216608276,0.9974134520654998,0.935096188636595,0.9884874264018307,1.0,0.9454298025047319,1.0450162385522548,1.0347108211283413,1.0092864466194882,1.0223264482730663,1.3848452941065224
68,0.942269622633107,1.0201315574506409,0.8821737602195735,0.9974134520654998,0.9355368943875365,0.9876464345563353,1.0,0.9451027451408993,1.0450872398114535,1.0350513071933996,1.0088912832433112,1.0225120071723215,1.1279584856569491
69,0.9732501048111483,1.009012155651523,0.9413859569071242,0.9974134520654998,0.9515479539062961,1.0087323358593503,1.0,0.9710988578179885,1.0224285700084035,1.0128784976710694,1.008490488941415,1.0059728530987522,1.1480127931050923
70,0.9077486863535705,1.0325352703669337,0.8191562029838683,0.9974134520654998,0.9197107685872846,0.9625181799309052,1.0,0.9164853578592748,1.0706560400395857,1.0609404682622827,1.008084189241037,1.0414953653783758,1.0408477386233093
71,0.9855179663329843,1.0044455887715162,0.9657902559458258,0.9974134520654998,0.9590815000079834,1.0162747069083442,1.0,0.9816427630446065,1.0131949388534671,1.0042742260040471,1.0076725112473441,0.9994216487553821,1.1345950587350908
72,1.0326994312701108,0.9887277866132049,1.0607704709788932,0.9974134520654998,0.9825839491810852,1.047975220613733,1.0,1.0208403821473557,0.9817336090533998,0.9733584039007595,1.0072555835977293,0.9761895345100075,1.2697610915544992
73,1.0781498553118842,0.9744527424177274,1.156519991178908,0.9974134520654998,1.0048153993184061,1.078000363505082,1.0,1.0583428844899465,0.9535901237529504,0.945719205487294,1.0068335364157364,0.9552584358920264,1.1352281083902809
74,1.0937993954300664,0.9696002408148194,1.1906745489462718,0.9974134520654998,1.0129407337934047,1.0878939551262659,1.0,1.0713311602720017,0.9441165472922664,0.9365886703179779,1.0064065012646377,0.9482660311203996,0.952893476606211
75,1.0487389180006894,0.9831051300288774,1.0949058031474679,0.9974134520654998,0.9927084435489333,1.0573024565983253,1.0,1.034621125845029,0.9705995927946678,0.9631361213711893,1.0059746111006864,0.9682849971003219,1.051305278737383
76,1.0238717738341079,0.9908093772561822,1.0438998075867623,0.9974134520654998,0.9817205310149768,1.0400204636772499,1.0,1.014332379010413,0.9858716917618932,0.9785739509647189,1.005538000226066,0.9798312034185149,1.1092942232720067
77,1.076489814621025,0.9742055832976981,1.1542890884406243,0.9974134520654998,1.0075143532609891,1.074829757117471,1.0,1.0577960970301346,0.953106450003138,0.9463280794774875,1.0050968042415636,0.9554447021614462,1.4232041590877507
78,1.0434206068264869,0.9841965805892394,1.0847807269170167,0.9974134520654998,0.9927986737532667,1.0521847480496151,1.0,1.030849975410568,0.9727559227588228,0.9661234048470787,1.0046511599989851,0.9703236433533396,0.9519114117407261
79,1.0356481497478345,0.9864561310534344,1.0689990269912881,0.9974134520654998,0.9899806445221894,1.0464320912291756,1.0,1.0246509626323295,0.9772276192671822,0.9708545123364152,1.00420120555334,0.9738125139265122,0.9401347724396903
80,1.0871006232068212,0.9704458291169645,1.1782116005095873,0.9974134520654998,1.015192372611998,1.080267026238145,1.0,1.0671149063282055,0.9457639932975469,0.9398794598668594,1.0037470801148147,0.9503446067460476,1.1939363804964855
81,1.0741318171452083,0.9741381738421939,1.150617968913463,0.9974134520654998,1.010040570715599,1.0711148399438049,1.0,1.0567100552967814,0.9529745555342021,0.947333450898025,1.003288924000561,0.9559190220770101,1.1272162819556255
82,0.9777976713769846,1.0049269918315995,0.9537781194534561,0.9974134520654998,0.964571956852159,1.005560105062823,1.0,0.977321831084991,1.0141663643508183,1.008472682182186,1.0028268785863161,1.0017485236456298,1.0859425663961035
83,0.9896262102488063,1.0007004766859582,0.9772962845308593,0.9974134520654998,0.9712907705540836,1.0131303105535239,1.0,0.9873681181415889,1.0056535555599029,1.0003174407254765,1.0023610862578851,0.9955896198842253,1.2351191680996283
84,0.9911873896880413,0.999966620442566,0.9806883619545609,0.9974134520654998,0.9729676449761536,1.0136678410783202,1.0,0.9888718016040667,1.0041791192978295,0.9991627844526598,1.0018916903624997,0.9946499441956024,1.0686599193300224
85,0.943107227192017,1.0164654358175889,0.8881336200363461,0.9974134520654998,0.9499726215748546,0.980102295119829,1.0,0.9489329633453297,1.0375891239296922,1.0327308564533095,1.0014188351600806,1.0195282650473505,0.9812899555384689
86,1.021420596144363,0.9895846900833568,1.0420848660364777,0.9974134520654998,0.9895687353562957,1.033088658612087,1.0,1.0143712922064496,0.983436030068377,0.9791417308364891,1.0009426657744234,0.9795094951092732,0.9272864063198571
87,0.9038184473896026,1.030548212217332,0.8161969257130749,0.9974134520654998,0.9317519616540295,0.9516797881817741,1.0,0.9162624702320666,1.0665391661969286,1.062221135591811,1.000463328144328,1.0411205350602766,0.8825807314636743
88,0.8885769704898643,1.0361849481926089,0.7891549500454157,0.9974134520654998,0.9247537914926421,0.94044637498339,1.0,0.9035617945330953,1.0782382615517456,1.0742181726463076,0.9999809689746977,1.049842798327098,0.6151828224904724
89,0.9465417407779565,1.0143675703374468,0.8957611963467914,0.9974134520654998,0.9553666079026549,0.9803842021587009,1.0,0.9526253647553548,1.0333106190654306,1.0297911970383693,0.9994957356876206,1.0170250542237869,0.6308170328322232
90,0.983731988082443,1.0012028844647993,0.9678491573357605,0.9974134520654998,0.9749059540977043,1.0053532336894728,1.0,0.9839293526037587,1.0066635980498773,1.0035615910086564,0.999007776373464,0.9974530162097192,0.6849144205222006
