t,token,payment,value
2,,cash,5.38
2,C3C6E6D55,card,8.09
2,CDAA6F324,card,8.09
2,C78DD78F3,card,20.39
2,,cash,11.15
3,CB54C4411,card,12.79
3,C5384CDE0,card,3.38
3,CF1BB53BF,card,5.79
4,C8FF3D90E,card,19.79
4,C2E2A5EDD,card,1.98
4,CCC62A4AC,card,12.79
5,C6A992A7B,card,5.79
5,,cash,1.69
5,CA7083999,card,8.09
6,C4540BF68,card,11.15
6,CE3770527,card,5.18
7,C81AF8AF6,card,3.58
7,C1FE61045,card,25.58
8,,cash,4.38
9,,cash,7.58
9,CFA8C65B2,card,11.59
9,C98C4EB01,card,3.58
9,,cash,5.27
10,CD533F6AF,card,6.18
11,C736A7C7E,card,1.9
11,C11A2C5CD,card,7.79
11,CAFD94B9C,card,3.79
11,,cash,2.55
11,,cash,2.29
11,,cash,8.79
11,C28B72258,card,5.57
12,CC6EFA817,card,13.0
12,C652631E6,card,1.29
12,,cash,8.09
12,CA1953D04,card,0.99
12,,cash,8.79
13,,cash,16.17
13,,cash,11.15
13,C1A7317C0,card,7.89
14,CB8AB9D9F,card,2.29
15,,cash,7.17
15,CF519693D,card,4.38
15,C9351EE8C,card,9.08
16,,cash,5.3
16,,cash,2.58
18,,cash,20.39
18,C0C2FC948,card,3.58
18,CAA664F07,card,2.29
18,C489ED4D6,card,1.9
18,,cash,3.38
19,C850DA074,card,8.38
19,C234429C3,card,3.18
19,,cash,3.18
19,C5FB33561,card,9.39
20,,cash,4.38
20,,cash,11.15
20,,cash,2.58
20,CD8910C2D,card,7.15
20,C76C995FC,card,2.19
20,C15001B4B,card,1.79
20,[national-id],card,3.69
21,C516FE6E9,card,0.99
22,,cash,5.56
22,C8DDEF277,card,2.09
23,,cash,7.66
23,CCA4DC195,card,5.1
23,C68844764,card,1.19
23,,cash,3.09
24,CA4F35282,card,1.98
24,C432BD851,card,5.57
24,CE1625E20,card,0.99
24,C7F9AA7FF,card,7.79
25,C1DD12D4E,card,8.49
25,,cash,9.08
25,C5A4038EC,card,0.99
25,CF878BEBB,card,1.79
25,C96AF040A,card,7.58
25,C34E78DD9,card,6.78
25,CD31E13A8,card,3.18
25,,cash,2.09
26,C0F8D1F36,card,4.72
26,,cash,2.42
26,,cash,1.04
26,CEA337023,card,2.46
27,,cash,1.29
28,,cash,21.43
28,CC4DAC510,card,10.09
29,,cash,1.19
29,,cash,11.05
30,C9F80560D,card,0.99
30,,cash,0.99
30,CDBEF25AB,card,7.76
30,C7A27AB7A,card,1.19
30,C185E30C9,card,5.79
30,,cash,1.79
30,C54CD3C57,card,9.39
31,CF3058226,card,7.38
31,C913C0BF5,card,7.37
32,,cash,8.79
32,,cash,3.09
32,,cash,0.99
32,C0A1AE2B1,card,18.53
32,CA8516800,card,16.78
32,,cash,6.99
33,,cash,3.38
33,,cash,3.18
33,C212F42CC,card,9.09
33,CBF67C89B,card,14.19
34,,cash,4.3
34,,cash,1.49
34,,cash,4.38
36,C3845A347,card,1.29
36,CD67C2916,card,1.09
37,C74B4AEE5,card,1.89
38,C12EB34B4,card,1.98
38,,cash,1.89
39,C4F5A03D2,card,1.49
39,CED9289A1,card,1.19
39,C8BC90F70,card,3.09
39,C2A0194CF,card,3.09
40,,cash,8.09
40,C666F606D,card,2.59
40,C04A7E63C,card,22.78
40,CA2DE6F8B,card,9.59
40,C4116F55A,card,8.76
42,CDF4D7B29,card,2.29
42,C7D85C0F8,card,16.18
43,,cash,10.98
43,CB9F4CC06,card,8.09
44,C582B55D5,card,1.19
44,,cash,2.09
44,C949A2173,card,10.68
45,,cash,8.09
45,CD1092C91,card,2.19
45,,cash,13.19
46,C0D78383F,card,8.88
46,CABB0818E,card,2.38
46,C49E7075D,card,2.19
46,CE81F8D2C,card,8.09
47,C865612FB,card,9.58
47,C248E984A,card,1.29
47,CC2C51E19,card,2.59
47,,cash,3.8
47,CFF34EDA7,card,1.29
48,,cash,2.58
48,C3BA3F8C5,card,14.49
49,CD9DA7E94,card,2.09
49,C7812C463,card,12.99
49,C16494A32,card,2.19
49,CB481D381,card,6.17
50,C52B85950,card,8.6
50,CF0F0DF2F,card,2.78
50,C8F2724FE,card,3.18
50,C2D5FAA4D,card,0.99
51,CCB96301C,card,3.09
51,C69CEB9EB,card,2.58
51,C08053FBA,card,4.18
51,CA63D8509,card,9.39
51,C44740AD8,card,2.59
52,CE2AC9097,card,1.59
52,C80E31666,card,2.19
52,,cash,1.29
52,,cash,1.99
53,C5B896B53,card,13.17
53,,cash,5.3
53,,cash,12.09
53,C3630FC40,card,0.99
53,CD467421F,card,2.38
53,,cash,3.69
54,C10D651BD,card,11.05
54,,cash,3.6
54,C4D455CDB,card,1.88
54,CEB7DA2AA,card,2.52
55,,cash,1.59
56,C27ECB1C8,card,1.79
57,CC6233787,card,10.48
57,C645BBD56,card,21.33
57,,cash,3.69
57,,cash,0.99
57,C3F010E43,card,11.78
58,CDD399412,card,9.39
59,,cash,3.58
59,,cash,10.38
59,CB7DFE90F,card,4.58
59,,cash,1.19
59,,cash,1.79
60,C92857A7C,card,9.39
61,C30BDC3CB,card,1.98
61,,cash,15.89
61,,cash,6.97
61,,cash,1.59
61,CA99BDAF7,card,1.98
61,C47D22046,card,2.55
61,,cash,4.38
61,C84412FE4,card,2.99
61,C2279B5B3,card,3.69
62,,cash,2.78
62,C5EE880D1,card,1.98
62,,cash,5.79
63,,cash,7.56
64,C398E15CE,card,7.79
64,CD7C69B9D,card,14.49
64,,cash,2.78
64,C1434673B,card,1.98
64,CB26CEC8A,card,4.3
64,,cash,3.78
64,,cash,0.99
65,C8D1241E7,card,3.38
65,,cash,1.79
65,CC9814D05,card,8.49
65,C67B9D2D4,card,2.38
65,,cash,5.19
65,CA428DE72,card,1.79
65,C425F27C1,card,3.79
65,CE097AD90,card,11.08
66,C7ECE336F,card,0.99
66,C1D06B93E,card,0.99
66,CBB3D3E8D,card,4.29
67,C5975845C,card,12.46
67,CF7AC0A2B,card,1.99
67,,cash,4.18
67,,cash,1.39
67,,cash,10.47
67,,cash,11.28
67,C0EC16AA6,card,3.38
67,CACF9F075,card,1.79
67,C4B3079C4,card,11.15
67,,cash,2.19
67,,cash,16.78
67,,cash,15.88
68,CC40E5080,card,11.15
68,C6246D65F,card,9.44
69,C007D5C2E,card,2.09
69,,cash,3.79
70,,cash,1.98
70,CDB24B11B,card,4.57
70,C795B36EA,card,4.17
71,C1793BCB9,card,17.28
71,CB5CA0208,card,11.57
72,C54028BC7,card,5.28
72,CF2391196,card,0.99
72,C90719765,card,4.29
72,C2EA81D34,card,2.29
73,,cash,1.19
73,C6B17E852,card,1.59
73,,cash,6.44
73,,cash,3.69
73,C45BD7D4F,card,4.29
73,CE3F5C31E,card,6.18
74,,cash,2.78
74,,cash,1.59
74,CBE9B540B,card,13.2
74,C5CD3DDDA,card,1.39
74,CFB0A23A9,card,3.54
74,C9942A978,card,3.58
74,C37792F37,card,5.3
74,,cash,11.65
74,,cash,7.57
74,C12208024,card,2.59
74,CB05709F3,card,2.19
75,,cash,3.58
75,,cash,8.09
75,,cash,2.65
75,,cash,11.58
75,CC76C660E,card,8.09
75,,cash,17.17
75,,cash,7.56
76,,cash,1.98
76,C404A40CA,card,13.98
76,CDE82C699,card,3.18
77,,cash,8.58
78,C1AF1D227,card,2.38
78,CB9285BF6,card,13.0
78,C5760A145,card,2.78
79,CF5972714,card,3.98
79,C93CFACE3,card,7.79
79,C320632B2,card,2.19
79,,cash,3.49
79,C6E7501D0,card,2.38
79,C0CAD87AF,card,1.49
80,CAAE40D7E,card,11.59
80,,cash,2.58
80,,cash,5.68
80,,cash,1.99
80,C23C2E43A,card,14.49
80,CC1F96D89,card,0.99
80,C6031F358,card,4.5
81,CFE687917,card,3.79
81,C9CA0FEE6,card,12.38
81,,cash,3.68
81,,cash,7.79
81,C774653D3,card,4.88
81,C157ED9A2,card,8.45
81,CB3B55F71,card,6.58
81,C51EDA4C0,card,0.99
81,CF0242A9F,card,5.78
81,,cash,1.79
81,C2C93363D,card,2.19
81,CCACBBF8C,card,2.19
81,C6902055B,card,1.79
81,C073A8B2A,card,13.58
82,CA57110F9,card,8.09
82,C43A99648,card,5.79
82,CE1E01C07,card,0.99
82,C801765D6,card,1.79
82,C1E4FEBA5,card,2.19
82,CBC867174,card,4.17
82,C5ABEF6C3,card,1.19
83,CF8F57C92,card,2.38
83,C972DC261,card,0.99
83,C35644830,card,17.17
83,CD39CD18F,card,2.97
84,C71D3575E,card,3.38
84,C100BDD2D,card,1.59
85,CAE4222FC,card,1.69
85,C4C7AA84B,card,1.59
85,CEAB12E1A,card,6.18
85,C88E9B7E9,card,0.99
85,C27203DB8,card,6.07
85,,cash,3.58
86,,cash,1.98
86,C01C78E95,card,12.97
86,,cash,4.38
87,,cash,8.29
87,CDC6DE382,card,8.09
87,C7AA46951,card,5.99
87,C18DCEF20,card,3.27
88,CB71374FF,card,3.78
88,,cash,1.98
88,,cash,1.19
88,C91BAC9EC,card,12.25
88,C2FF14FBB,card,3.79
88,CCE29D50A,card,5.99
89,,cash,1.51
90,C0A98A0A8,card,4.58
90,CA8CF2667,card,3.49
91,,cash,0.99
92,CE53E3585,card,5.28
92,C8376BB54,card,1.79
92,,cash,5.47
94,,cash,1.69
95,C5E1C0C41,card,1.69
95,CFC549210,card,4.5
95,C9A8B1BEF,card,3.96
95,C38C261BE,card,1.59
96,CD6FAE70D,card,8.05
96,,cash,2.19
96,,cash,20.3
96,CB1A0787A,card,3.09
96,,cash,0.99
97,,cash,2.38
97,,cash,10.37
97,,cash,1.19
97,CC8B6D8F5,card,4.38
97,C66ED5E44,card,0.99
98,,cash,1.69
98,CA35C2DE2,card,0.99
99,,cash,1.99
99,,cash,2.65
99,C7E03BEDF,card,4.38
99,,cash,3.58
99,,cash,1.59
99,,cash,9.39
99,CF6E1999B,card,13.39
99,C95181F6A,card,1.09
99,,cash,16.49
100,,cash,12.07
100,,cash,8.58
100,C0DF6F616,card,2.19
101,CAC2D7FE5,card,6.07
101,C4A65C5B4,card,5.38
101,CE89C4B03,card,4.37
101,C86D4D0D2,card,4.58
101,C250B56A1,card,3.69
101,CC343DC70,card,17.17
102,C617A25CF,card,1.29
103,CFFB2AB9E,card,7.58
103,C9DE9316D,card,1.99
103,C3C21B73C,card,4.38
103,CDA583C8B,card,2.29
103,,cash,8.09
104,,cash,2.18
105,CB4FF91F8,card,1.79
106,C533617B7,card,6.18
107,CF16E9D06,card,3.18
107,,cash,3.09
108,,cash,20.18
108,CCC14EE73,card,3.09
109,,cash,14.48
109,C0883FD91,card,1.69
109,CA6BA4360,card,2.98
109,C44F2C93F,card,4.58
109,CE3294E8E,card,2.98
109,C8161D45D,card,1.09
109,C1F985A2C,card,1.49
109,,cash,3.09
110,C5C07294A,card,1.09
110,,cash,12.92
110,C987634E8,card,3.09
110,C36AEBAA7,card,3.48
110,,cash,1.09
110,,cash,7.27
111,C11540F94,card,19.36
111,,cash,13.07
111,C4DC31B32,card,1.49
111,CEBFA6081,card,2.19
112,,cash,3.58
112,C28696C2F,card,9.88
113,CC6A1F5FE,card,1.29
113,C64D87B4D,card,3.38
113,C0310C11C,card,21.29
113,CA14746EB,card,5.33
113,C3F7FCCBA,card,16.18
114,,cash,2.19
115,C7BEEDBD8,card,8.78
115,,cash,3.58
115,CB85DA766,card,8.18
115,C56942D35,card,5.1
115,,cash,8.49
115,C93033853,card,2.98
115,C313BBE22,card,1.49
115,,cash,3.18
115,C6DAA8D40,card,8.78
116,C0BE1131F,card,1.39
116,CAA1998EE,card,1.89
116,C48501EBD,card,11.07
116,,cash,0.99
116,C84BFEDDB,card,14.15
116,C22F673AA,card,21.29
116,CC12EF979,card,9.08
116,,cash,7.97
116,,cash,4.27
116,C9BD44A56,card,18.88
116,C3A0CD025,card,4.18
117,CD84359F4,card,3.22
117,,cash,1.61
117,C14B22512,card,1.23
117,CB2EAAAE1,card,1.23
118,C512130B0,card,2.58
118,CEF59B60F,card,1.98
119,C8D903FDE,card,3.18
119,C2BC885AD,card,3.58
120,,cash,3.09
120,C683790CB,card,1.79
120,,cash,0.99
120,CA4A69C69,card,4.57
121,,cash,7.79
121,,cash,4.18
121,C7F4CF146,card,13.56
122,,cash,3.49
122,,cash,4.38
122,C59F242B3,card,0.99
122,,cash,3.79
122,C966151D1,card,6.18
122,,cash,2.98
123,CD2D05D7F,card,2.28
123,C7108A2CE,card,5.47
123,C0F3F289D,card,2.19
123,CAD77AE6C,card,2.19
123,C4BAE343B,card,4.38
123,,cash,2.38
123,C881D0359,card,4.38
123,,cash,2.48
123,CC48C0EE7,card,9.39
123,,cash,7.07
123,C00FB1A05,card,3.09
124,C9F3263D4,card,3.49
124,,cash,1.49
124,CDBA16F72,card,2.19
126,C79D9F4C1,card,1.69
126,,cash,11.58
126,,cash,9.55
127,,cash,8.37
129,CF2B7CF8D,card,1.09
130,C90EE555C,card,4.77
130,C2F26DB2B,card,2.09
130,,cash,8.09
130,C6B95A649,card,7.58
130,C09CC2C18,card,1.79
131,,cash,2.19
131,,cash,1.79
131,,cash,1.69
131,C82AA06C4,card,6.76
131,,cash,4.18
131,CBF191262,card,1.59
131,C5D519831,card,6.18
131,,cash,8.09
132,,cash,1.09
132,C37F7ED2E,card,0.99
132,CD62E72FD,card,2.98
132,C7466F84C,card,2.78
133,C129D7E1B,card,3.18
133,CB0D5C7EA,card,1.49
134,C4F0C4DB9,card,13.18
134,,cash,6.47
134,,cash,1.69
134,C29B3DE96,card,21.29
135,,cash,8.83
135,,cash,36.59
135,C04593383,card,1.09
136,,cash,2.29
136,C40C83F21,card,2.19
136,,cash,2.78
137,C7D370A4F,card,3.58
137,C1B6F901E,card,1.98
137,CB9A619ED,card,2.19
137,C57DE9FBC,card,0.99
137,CF615E50B,card,1.98
137,,cash,6.18
137,C3284F0A9,card,1.09
138,,cash,0.99
138,,cash,2.18
138,C0D2A4586,card,1.98
138,CAB62CB55,card,0.99
139,,cash,3.38
139,CE7D1D6F3,card,1.29
139,C86085C42,card,4.76
139,C2440A211,card,14.14
140,CC2772BE0,card,3.09
140,,cash,1.69
140,,cash,2.38
140,,cash,11.78
140,C3B5502AC,card,3.77
140,,cash,17.38
141,,cash,1.09
141,,cash,2.09
142,CB4331D68,card,2.29
142,C526A6327,card,8.27
142,CF0A2E8F6,card,1.98
142,C8ED96E45,card,4.38
143,C2D11F414,card,17.27
143,,cash,3.58
143,C6980C3B2,card,2.18
143,,cash,0.99
144,,cash,3.18
144,C442654AF,card,4.09
144,CE25EDA7E,card,2.19
144,C809523CD,card,0.99
144,C1ECDA99C,card,4.3
145,,cash,11.64
145,C5B3CB53A,card,11.64
145,CF9733A89,card,1.04
145,,cash,1.61
145,C35E20617,card,4.16
145,,cash,2.08
145,C725115B5,card,9.57
145,C10899B04,card,1.42
145,,cash,4.72
146,C4CF766A2,card,3.28
146,,cash,17.77
147,C896675C0,card,8.79
147,C279EFB9F,card,4.37
147,CC5D5416E,card,6.58
147,,cash,8.09
148,C02444C8C,card,2.78
148,CA07CD25B,card,6.58
148,C3EB3582A,card,1.9
149,,cash,3.58
149,,cash,2.18
149,,cash,11.99
149,,cash,2.19
150,C55C9B8A5,card,1.79
150,CF4003E74,card,5.57
150,,cash,3.38
150,,cash,4.58
150,,cash,1.59
150,,cash,7.79
150,C0B169E8F,card,3.79
150,,cash,7.17
150,,cash,12.79
151,,cash,2.19
151,,cash,0.99
151,C222BFF1A,card,1.09
152,CC06244E9,card,2.18
152,C5E9ACAB8,card,12.79
152,,cash,6.18
152,,cash,1.49
152,C39405F95,card,4.38
152,,cash,5.98
153,,cash,8.05
153,C13E7B082,card,2.18
153,CB21E3651,card,1.19
153,,cash,12.79
154,CEE8D05FF,card,1.99
154,C8CC58B4E,card,4.58
154,,cash,4.57
155,CC93496EC,card,8.45
155,C676B1CBB,card,3.18
155,C05A2620A,card,2.0
155,CA3DAEBD9,card,12.79
156,,cash,1.19
156,CE049F767,card,8.67
157,C7E807D36,card,3.19
157,C1CB8C285,card,1.49
157,CBAEF4854,card,5.59
158,,cash,2.38
158,CF75E57F2,card,15.69
158,C9596DD41,card,8.75
158,C33CD2310,card,6.58
158,CD205A8EF,card,1.89
158,,cash,3.78
158,C0E74B40D,card,2.39
159,,cash,5.68
159,C4AE383AB,card,3.18
159,CE91A097A,card,1.59
159,C87528EC9,card,21.29
159,,cash,5.97
159,,cash,12.58
159,C61F8E026,card,5.79
160,,cash,4.09
160,C9E67EF44,card,8.97
160,C3C9E7513,card,3.98
160,,cash,4.57
160,,cash,3.78
161,C1745C600,card,10.56
162,CB57C4FDF,card,1.69
162,C53B4D5AE,card,6.78
162,CF1EB5B7D,card,1.09
162,C9023A0CC,card,4.8
163,,cash,1.99
163,CCC92AC6A,card,12.86
163,C6AC93239,card,3.48
164,C0901BB88,card,4.39
164,,cash,2.49
164,,cash,4.48
165,,cash,13.24
165,C81DF92B4,card,13.99
165,,cash,14.37
165,CBE4D61D2,card,17.39
165,C5C85E7A1,card,2.18
165,CFABC6D70,card,2.59
165,C98F4F2CF,card,8.99
165,,cash,2.18
166,,cash,4.78
166,C739A443C,card,3.38
166,,cash,3.78
167,,cash,2.18
168,,cash,1.59
169,,cash,2.38
169,,cash,7.38
170,,cash,2.98
170,,cash,3.05
170,,cash,5.57
170,,cash,4.18
170,,cash,9.39
171,C3FFD8A91,card,4.89
171,CDE341060,card,19.28
171,,cash,4.49
171,,cash,2.79
171,,cash,11.29
172,,cash,2.98
172,,cash,2.69
172,,cash,1.89
172,C31B87C19,card,2.09
172,CCFF0C5E8,card,14.58
173,,cash,7.08
173,,cash,2.38
173,,cash,5.38
173,C48CEDC94,card,2.38
173,,cash,6.5
173,,cash,3.58
173,C23743181,card,13.88
173,CC1ACB750,card,2.38
174,,cash,12.58
174,CFE1B82FE,card,51.38
176,C9C52084D,card,2.58
177,,cash,5.68
177,CD8C117EB,card,6.58
178,,cash,2.29
178,C1530E309,card,11.69
179,,cash,25.49
180,C519FEE97,card,1.23
180,CEFD67466,card,2.46
180,,cash,4.56
