t,token,payment,value
180,C2C454384,card,9.29
180,CCA7DC953,card,1.23
180,,cash,2.46
180,C06ECD4F1,card,3.7
180,CA5235A40,card,1.23
180,,cash,7.97
182,CE19229EE,card,4.49
183,,cash,5.38
183,C1E01350C,card,2.29
184,CBC39BADB,card,10.78
185,,cash,1.29
185,,cash,1.29
185,C96DF0FC8,card,15.47
185,C35179587,card,3.89
185,,cash,3.89
186,,cash,2.09
186,C0FBDE6F4,card,1.49
186,CADF46C43,card,11.98
187,C4C2CF212,card,4.59
187,CEA637BE1,card,19.67
187,C889BC1B0,card,8.79
187,C26D2470F,card,3.08
188,CC50ACCDE,card,1.69
189,C634152AD,card,2.58
189,C0179D87C,card,10.09
190,C9FB021CB,card,10.59
190,,cash,2.58
190,,cash,20.5
190,C7A57B338,card,8.16
190,C188E38F7,card,5.58
191,CB6C6BE46,card,2.58
191,,cash,3.87
191,CF3358DE4,card,7.87
191,C916C13B3,card,3.78
192,C2FA49902,card,1.79
192,CCDDB1ED1,card,4.18
192,,cash,5.4
192,,cash,4.58
192,CA88173CE,card,19.89
192,C46B9F99D,card,4.38
192,CE4F07F6C,card,1.29
193,,cash,4.69
193,C215F4A8A,card,5.58
193,CBF97D059,card,10.09
193,,cash,1.59
193,,cash,1.29
193,C9A3D25B6,card,1.29
194,C3875AB05,card,2.49
194,,cash,6.47
194,C74E4B6A3,card,4.98
195,C131B3C72,card,3.29
195,CB15385C1,card,1.29
195,,cash,2.19
195,,cash,2.19
195,,cash,6.56
195,,cash,2.29
196,CC868E25C,card,27.59
196,C669F682B,card,9.38
198,C04D7F1FA,card,20.18
198,CA30E7749,card,2.59
198,C4146FD18,card,3.87
198,CDF7D42D7,card,2.59
198,C7DB5C8A6,card,1.79
199,C1BEC4E75,card,1.29
199,CBA24D7C4,card,4.59
199,,cash,1.79
199,,cash,11.39
199,,cash,7.57
199,,cash,1.29
199,,cash,4.59
199,,cash,10.19
199,,cash,19.9
200,CABE0894C,card,10.17
200,C4A170F1B,card,2.58
200,CE84F94EA,card,7.78
200,C86861AB9,card,2.19
200,C24BD6008,card,4.69
200,,cash,1.29
200,,cash,4.08
201,CFF64F565,card,7.73
201,C9D9B7B34,card,1.29
202,C3BD3C083,card,11.09
202,,cash,14.99
203,,cash,3.18
203,,cash,4.38
203,CB4B1DB4F,card,1.79
204,C52E8211E,card,10.36
204,CF120A6ED,card,1.79
205,C8F572CBC,card,4.09
205,,cash,2.89
205,CCBC63BDA,card,4.67
205,,cash,21.69
205,C08350778,card,8.18
205,,cash,2.59
206,C44A41286,card,2.58
206,CE2DC9855,card,5.59
206,C81131E24,card,1.79
206,C1F4A67F3,card,1.59
207,,cash,2.19
207,C5BB97311,card,2.29
207,,cash,3.19
207,C98287EBF,card,2.09
207,C3660C40E,card,3.39
208,CD4974DDD,card,3.98
208,,cash,14.53
208,C1106597B,card,11.3
208,CAF3EDECA,card,1.23
208,C4D752499,card,14.62
208,,cash,1.51
208,C89E43027,card,16.99
208,C281CB9F6,card,3.18
208,,cash,2.08
209,,cash,4.18
209,,cash,5.58
210,CA0FA90B2,card,8.18
210,,cash,4.18
210,,cash,2.59
210,,cash,4.18
211,C19D76B7E,card,4.69
211,CB80FF0CD,card,2.09
211,C5646769C,card,11.89
211,,cash,7.78
212,C92B5423A,card,10.47
212,C30EDCB89,card,7.27
213,CCF245158,card,10.59
213,,cash,4.09
213,C0B935CE6,card,4.59
214,CA9CBA2B5,card,14.09
214,C48022804,card,2.19
214,,cash,3.89
215,,cash,10.59
215,,cash,2.58
215,CC0E002C0,card,3.09
216,,cash,2.69
216,CFD4F0E6E,card,4.58
216,C9B87943D,card,4.59
216,C39BE1D8C,card,15.49
217,CD7F5635B,card,7.78
217,,cash,10.59
217,C14646EF9,card,17.97
218,CB29CF448,card,5.38
219,C50D37A07,card,3.58
219,,cash,2.09
220,C8D4249A5,card,2.19
220,C2B7ACF74,card,1.29
220,CC9B154C3,card,1.29
220,C67E9DA92,card,2.69
221,C06202061,card,5.18
221,,cash,1.29
221,C428F2F8F,card,2.59
221,,cash,11.88
221,,cash,1.29
221,,cash,2.69
222,CBB6D064B,card,1.79
222,C59A58C1A,card,1.29
222,CF7DC15E9,card,1.49
222,C96149BB8,card,2.59
222,C344BE177,card,2.09
222,,cash,4.39
223,C70BAEC95,card,1.29
223,C0EF17264,card,10.07
223,,cash,3.58
223,C4B604182,card,20.79
223,,cash,2.69
224,C87CF4D20,card,2.58
224,C2607D2FF,card,11.36
225,,cash,10.35
225,C6276DE1D,card,4.98
225,C00AD27EC,card,4.38
225,,cash,5.28
225,C3D1C330A,card,2.58
225,CDB54B8D9,card,2.98
225,C798B3EA8,card,1.99
226,,cash,3.28
226,CB5FA0A36,card,1.49
226,,cash,2.58
227,,cash,13.98
227,,cash,1.49
227,C2ED8E4F2,card,4.69
227,,cash,9.38
228,C6B47F010,card,3.89
228,,cash,12.38
228,,cash,2.49
228,,cash,7.38
228,CE425CADC,card,2.49
228,C825C50AB,card,4.77
228,C2094D67A,card,6.27
228,,cash,19.38
229,C5D03A598,card,8.78
229,CFB3A2B57,card,31.7
229,C9972B126,card,4.38
230,C37A936F5,card,4.67
230,CD5E1BC44,card,3.68
230,C74180213,card,9.27
230,C12508BE2,card,18.4
231,,cash,4.28
231,C4EBF9700,card,9.58
232,,cash,6.67
232,C8B2D62AE,card,1.49
233,C2965E87D,card,5.17
233,,cash,2.69
234,C65D4F79B,card,1.99
234,C040B7D6A,card,1.29
234,CA243C339,card,1.19
234,,cash,16.28
234,CDEB2CE47,card,11.09
235,C7CE95416,card,7.78
235,C1B21DDE5,card,4.37
235,CB95823B4,card,3.98
235,,cash,29.1
235,CF5C72ED2,card,6.27
235,C93FFB4A1,card,2.98
235,,cash,2.49
236,,cash,16.89
236,,cash,7.79
236,,cash,7.29
237,CAB14153C,card,2.58
238,C494C9A8B,card,3.09
238,,cash,4.27
240,C85BA6629,card,20.7
240,C23F2EFF8,card,10.8
240,CC22975B7,card,2.38
241,C6061FB06,card,2.19
241,CFE9840D5,card,1.19
242,,cash,5.18
242,C3B074C73,card,2.69
242,CD93FD5C2,card,13.04
242,C77765B91,card,15.35
243,,cash,2.26
243,CB3E5273F,card,1.89
243,C521DAC8E,card,3.5
243,,cash,3.4
243,,cash,2.65
243,C2CC301FB,card,2.56
244,,cash,6.08
244,,cash,5.18
245,C076A92E8,card,2.78
245,,cash,1.69
245,C43D99E76,card,13.98
247,CE210E7C5,card,1.19
247,C80476D94,card,11.99
248,C1E7FF363,card,1.99
248,,cash,5.14
248,C5AEEFE81,card,10.86
248,CF9254450,card,5.2
248,C975DCA2F,card,2.38
248,C359453FE,card,6.37
249,CD3CCD94D,card,1.19
249,,cash,18.78
249,,cash,8.39
250,,cash,4.38
250,,cash,2.39
250,,cash,2.09
250,,cash,2.38
251,C27500566,card,1.69
251,CC5888B35,card,9.19
252,C63BF1084,card,1.19
253,C01F79653,card,10.09
253,CA02E1C22,card,5.98
254,C3E6565F1,card,14.59
254,CDC9DEB40,card,1.19
254,C7AD4711F,card,1.19
254,C190CF6EE,card,2.19
254,CB7437CBD,card,10.09
254,,cash,4.76
255,,cash,3.99
255,C91EAD1AA,card,1.19
255,C30215779,card,7.27
255,,cash,1.69
255,C6C902287,card,1.39
255,C0AC8A856,card,4.28
255,,cash,6.08
256,C4737B7F4,card,2.38
256,,cash,1.69
256,C83A68312,card,2.19
256,,cash,1.19
256,CC0158EB0,card,1.19
257,C5E4C140F,card,23.79
257,CFC849DDE,card,4.08
257,,cash,7.38
257,,cash,6.69
258,CD72AEECB,card,2.38
259,C7561749A,card,4.38
259,C1399FA69,card,1.39
259,,cash,1.19
260,,cash,1.79
260,,cash,22.19
260,C8C77D515,card,3.38
260,,cash,3.15
260,CC8E6A0B3,card,2.59
261,C671D2602,card,5.98
261,C0555AFD1,card,1.79
262,,cash,5.67
262,C41C4BB7F,card,10.57
263,,cash,2.39
263,C7E33869D,card,2.38
263,C1C6A0C6C,card,10.98
263,,cash,3.49
263,,cash,10.56
263,,cash,9.79
263,,cash,5.18
263,C337F6CE7,card,1.19
264,,cash,3.98
264,C6FEE7805,card,10.69
264,C0E26C1D4,card,1.39
267,CAC5D47A3,card,1.79
267,C4A95CD72,card,1.19
269,CE8CC52C1,card,2.38
269,,cash,1.39
270,C253B5E6F,card,1.19
270,,cash,6.99
271,,cash,1.13
271,,cash,1.7
271,C9E19392B,card,1.89
271,,cash,9.02
271,CDA880449,card,1.13
272,C78C08A18,card,5.78
273,C16F713D7,card,1.39
273,CB52F99A6,card,10.69
273,,cash,6.78
274,,cash,4.18
274,C8FD5EA93,card,3.98
274,C2E0C7062,card,11.19
274,CCC44F631,card,3.58
276,,cash,11.69
276,C08B3C55F,card,13.48
276,,cash,2.95
276,C4522D0FD,card,2.78
276,[national-id],card,2.09
277,C8191DC1B,card,2.95
277,C1FC825EA,card,2.38
277,,cash,6.17
277,C5C373108,card,4.78
277,CFA6FB6C7,card,2.69
277,C98A63C96,card,1.19
277,C36DE8265,card,3.78
277,CD5150834,card,9.09
278,,cash,2.69
278,,cash,4.98
279,CAFBC9D21,card,4.98
279,C4DF3E2F0,card,3.68
279,,cash,10.4
279,,cash,4.38
279,,cash,2.79
279,,cash,3.58
280,C6508430B,card,26.78
280,C0340C8DA,card,9.29
281,CA1774EA9,card,11.28
281,C3FAFD478,card,1.19
281,CDDE65A37,card,2.58
281,C7C1EA386,card,3.98
282,C1A552955,card,7.58
282,,cash,3.79
282,,cash,1.89
282,,cash,1.89
282,C93330011,card,1.89
283,C316B89E0,card,3.58
284,,cash,2.29
284,,cash,2.09
284,C0C111ADD,card,1.19
284,,cash,2.38
284,,cash,30.0
284,,cash,3.78
284,C84EFF599,card,18.5
284,C23267B68,card,6.57
284,,cash,3.69
285,C5F9546F6,card,2.38
285,CFDCDCC45,card,3.58
285,C9C045214,card,3.28
286,C3A3CDBE3,card,2.38
286,,cash,13.65
286,,cash,2.29
286,C14E22CD0,card,1.69
287,CB31AB2AF,card,1.19
287,C5151387E,card,5.9
288,CEF8981CD,card,1.19
288,C8DC0079C,card,6.78
289,C2BF88D6B,card,3.78
289,CCA2F133A,card,3.18
289,,cash,1.19
289,C069E1E58,card,12.68
290,CA4D56417,card,4.78
290,C430DEDE6,card,6.58
290,,cash,2.99
290,,cash,6.98
290,,cash,1.19
290,,cash,7.07
291,C5A224A71,card,11.56
291,CF85AD3C0,card,4.49
291,C9691599F,card,2.69
291,,cash,2.79
291,CD300253D,card,2.38
291,,cash,1.19
291,C0F6F305B,card,3.49
292,,cash,6.98
292,C4BDE3FF9,card,1.99
292,CEA168548,card,10.99
292,C884D0B07,card,4.08
292,C268590D6,card,23.88
292,CC4BC16A5,card,3.78
293,C62F49C74,card,2.38
293,C012BE5C3,card,8.98
293,,cash,5.76
294,,cash,1.69
294,CDBD17730,card,2.29
294,,cash,2.59
294,C1840425E,card,2.19
295,CB678C82D,card,1.89
296,C54AF51FC,card,18.79
297,CF2E7D74B,card,9.69
298,,cash,19.3
298,C2F56A2E9,card,3.18
298,,cash,1.19
298,,cash,16.59
299,C09FC37C6,card,1.89
299,CA834BD95,card,14.34
299,C466B0364,card,1.7
300,CE4A38933,card,3.49
301,,cash,1.89
301,,cash,6.98
302,,cash,5.07
302,C5D8063FF,card,2.69
302,CFBB8E94E,card,9.29
302,C99EF6F1D,card,3.38
303,,cash,1.69
303,,cash,3.19
303,C7496C00A,card,16.23
303,C12CD49D9,card,2.98
303,CB105CFA8,card,4.47
304,C4F3C5567,card,3.38
304,CED74DB36,card,2.49
304,C8BAB2085,card,1.89
304,C29E3A654,card,21.29
304,,cash,1.29
305,C6652B5F2,card,3.19
305,,cash,6.69
305,,cash,15.18
305,C40F806EF,card,1.49
305,CDF308CBE,card,3.58
305,,cash,10.07
305,,cash,3.49
305,,cash,3.79
306,C580D677A,card,9.19
306,CF645ECC9,card,2.29
306,C947C7298,card,1.89
306,C32B4F857,card,12.89
307,,cash,12.89
308,C6F23C7F5,card,17.98
308,,cash,3.18
308,CAB92D313,card,1.19
308,,cash,2.95
308,CE801DEB1,card,11.59
309,C86382400,card,8.69
309,C2470ADDF,card,4.89
309,CC2A733AE,card,8.79
310,,cash,3.38
310,CFF163ECC,card,3.49
310,,cash,6.19
311,,cash,7.67
311,,cash,1.49
311,C77F41988,card,1.99
312,,cash,3.78
312,,cash,1.49
313,C529A6AE5,card,14.29
313,,cash,3.49
313,C8F097603,card,18.69
313,C2D41FFD2,card,15.7
314,,cash,2.09
314,C69B0CB70,card,11.26
316,C07E750CF,card,6.69
316,,cash,5.38
316,C44565C6D,card,15.17
317,,cash,2.98
317,,cash,4.77
317,C1EFDB15A,card,7.18
317,,cash,1.29
317,C5B6CBCF8,card,9.6
318,CF9A302B7,card,14.6
319,C97DB8806,card,1.79
319,C361211D5,card,1.69
320,,cash,1.89
320,,cash,1.29
320,C10B862C2,card,2.09
321,,cash,14.29
321,C4D276E60,card,1.49
321,CEB5FF43F,card,1.89
321,C89967D8E,card,42.39
322,C27CEC35D,card,22.69
322,,cash,14.87
324,C643DCEFB,card,1.79
324,C0274544A,card,3.09
324,,cash,6.77
324,C3EE323E8,card,5.9
326,,cash,12.94
326,C7B522F76,card,1.39
326,C198AB4C5,card,2.58
326,CB7C13A94,card,2.18
327,C55F98063,card,1.89
327,CF4300632,card,1.09
327,C92688F81,card,1.29
327,C309F1550,card,3.38
328,,cash,4.78
328,,cash,3.58
328,,cash,2.4
329,CA97DEC1C,card,3.49
329,C47B475EB,card,8.89
330,CE5ECFBBA,card,4.38
330,C84234109,card,1.39
330,C225BC6D8,card,1.69
330,CC0924C97,card,13.19
330,C5ECAD266,card,1.39
330,CFD015835,card,1.69
331,C9B39A184,card,1.39
331,C39702753,card,14.57
331,,cash,2.28
331,,cash,5.38
332,C1417B840,card,6.98
332,,cash,1.69
332,,cash,1.19
332,CEEBD0DBD,card,9.77
333,C8CF5930C,card,4.09
333,C2B2C18DB,card,6.57
333,CC9649EAA,card,3.78
333,,cash,2.38
333,C05D26DC8,card,6.49
334,,cash,1.04
334,C42417956,card,5.4
334,CE079FF25,card,13.86
334,,cash,2.08
334,,cash,8.45
334,,cash,10.06
335,,cash,2.38
335,,cash,4.17
335,C95C6A50F,card,5.38
335,C33FD2ADE,card,14.68
335,,cash,12.99
335,,cash,1.69
336,C0EA4BFCB,card,2.49
336,,cash,8.16
336,C4B138B69,card,3.78
336,CE94A1138,card,1.19
336,,cash,20.09
337,,cash,12.75
337,,cash,10.56
337,,cash,4.18
337,C005F71B3,card,11.17
338,,cash,2.18
338,C3CCE7CD1,card,6.98
338,CDB06C2A0,card,2.09
339,C793D487F,card,17.29
339,,cash,1.79
339,CB5AC579D,card,8.69
339,C53E4DD6C,card,24.76
339,CF21B233B,card,2.85
339,,cash,3.59
339,C2E8A2E59,card,2.59
340,,cash,4.29
340,C6AF93DE7,card,3.38
340,,cash,7.77
340,,cash,4.07
340,C45A08ED4,card,1.09
340,,cash,2.09
340,,cash,1.89
340,C2046E3C1,card,1.19
341,CBE7D6990,card,18.58
341,C5CB5EF6F,card,8.89
341,,cash,8.89
341,C9924FA8D,card,4.18
342,C375B405C,card,1.79
342,,cash,3.49
342,C73CA4FFA,card,2.78
342,,cash,1.19
342,,cash,2.59
342,C4E71A0D7,card,2.39
342,CECA826A6,card,8.89
342,,cash,5.18
343,C291735C4,card,3.49
343,CC74FBB93,card,13.69
343,C65860162,card,7.18
343,C03BE8731,card,16.35
344,,cash,12.79
344,,cash,5.37
344,,cash,4.38
345,C7C9B61FD,card,8.58
345,C1AD3E74C,card,8.79
345,,cash,10.84
345,C5742F2EA,card,1.79
345,CF57978B9,card,1.79
345,,cash,2.39
346,C31E847C7,card,1.19
346,CD020CD96,card,12.28
346,,cash,4.29
347,,cash,2.39
347,,cash,2.18
347,C48FEA452,card,7.89
347,CE7352A21,card,8.49
347,C856DB3F0,card,6.98
347,C23A4394F,card,9.98
348,CC1DCBF1E,card,3.47
348,C601304ED,card,4.29
348,CFE4B8ABC,card,2.09
348,C9C82100B,card,19.28
348,C3ABA99DA,card,2.09
348,CD8F11FA9,card,6.39
348,,cash,12.75
349,C1560EB37,card,3.58
349,CB3977086,card,2.19
350,,cash,9.19
350,,cash,1.79
350,C8E3EC5F3,card,4.8
350,C2C754B42,card,1.49
350,CCAADD111,card,1.39
351,C68E456E0,card,13.79
351,,cash,4.18
351,CA553220E,card,9.37
352,,cash,1.79
352,CE1C231AC,card,5.67
352,C7FFAB77B,card,2.99
353,C1E313CCA,card,3.58
354,CBC698299,card,8.69
354,,cash,1.99
355,,cash,1.19
355,C970F17F6,card,2.85
355,C35479D45,card,5.77
355,CD37EE314,card,1.39
355,C71B568E3,card,8.17
356,C0FEDEEB2,card,6.39
356,CAE247401,card,1.19
356,C4C5CFDD0,card,4.8
356,CEA9343AF,card,4.78
357,,cash,2.09
357,,cash,10.59
358,CC53AD49C,card,9.59
358,,cash,13.38
358,C01A9A03A,card,4.78
358,C9FE02989,card,4.78
358,,cash,9.98
360,CDC4F3517,card,2.59
360,C7A87BAE6,card,1.79
360,,cash,1.09
361,CB6F68604,card,3.49
361,C552D0FD3,card,3.58
361,,cash,4.09
362,,cash,2.64
362,C2FD360C0,card,16.71
363,CCE0BE69F,card,3.18
363,C6C426C6E,card,1.99
363,C0A7AF23D,card,8.49
363,,cash,10.08
363,,cash,2.39
364,[national-id],card,1.69
365,C8358CCF9,card,2.78
365,C218F5248,card,4.49
365,CBFC7D807,card,2.75
